#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T17:44:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T17:30:00.000
#DataEndTime: 2024-03-31T17:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.7    3.48 -36.05  -0.1   -3.02 -40.34 -11.1   -2.48 -44.06  -9.4    2.46 -50.93  -2.5    0.41 -65.52
   1500  16.4    0.00  16.88  17.7   -0.02  18.31  12.1   -0.10   6.29  12.1   -0.24   7.15  12.7    0.10   6.58
   2700  28.1   -2.35  52.74  29.7    2.01  58.17  25.5    1.12  34.05  24.7   -1.40  32.33  21.8   -0.15  45.39
   3900  33.6   -3.59  68.38  35.7    3.02  77.25  31.1    1.83  48.35  31.1   -2.13  48.16  26.4   -0.23  65.52
   5100  33.6   -3.91  68.38  35.8    3.10  77.25  32.3    1.83  52.26  31.5   -2.13  48.16  27.0   -0.23  71.72
   6300  33.6   -4.30  64.18  35.8    3.24  72.29  31.1    1.58  46.44  31.1   -1.84  43.20  26.4   -0.18  65.52
   7500  32.5   -4.68  53.60  34.7    3.39  64.37  29.0    1.25  41.29  30.4   -1.60  35.10  26.4   -0.12  63.32
   8700  30.7   -5.03  39.48  32.2    3.99  45.39  26.0    1.20  29.09  28.2   -1.73  23.37  26.0   -0.05  56.46
   9900  26.8   -5.03  25.56  28.4    3.99  29.18  23.6    1.00  17.36  25.6   -1.35  14.97  24.4    0.00  44.54
  11100  24.7   -4.90  16.88  25.4    4.10  15.74  22.5    0.92  13.64  24.2   -1.18  13.45  22.8    0.05  36.43
  12300  21.8   -5.20  12.02  23.6    4.65  13.83  22.5    1.14  12.97  23.8   -1.57  12.78  20.8    0.05  23.94
  13500  20.1   -5.66  10.01  22.4    5.45  12.40  21.7    1.14  11.44  22.6   -1.48  12.30  20.4   -0.07  21.08
  14700  19.5   -6.32   9.35  21.6    5.97  11.06  22.0    0.43   9.54  22.4   -0.76  12.30  20.2   -0.23  16.59
  15900  19.0   -6.57   8.68  19.8    6.09  10.01  22.0   -0.56   8.39  22.4    0.30  11.54  20.2   -0.40  13.26
  17100  17.8   -6.57   7.72  16.8    6.09   7.63  20.1   -1.17   6.01  20.7    0.80   8.96  20.0   -0.49  16.59
  18300  17.9   -5.67   7.25  16.4    4.90   6.39  20.1   -1.32   6.01  20.2    0.93   7.92  19.2   -0.51  17.74
  19500  19.3   -4.31   6.29  17.6    3.53   5.53  21.4   -1.39   5.44  19.4    1.05   6.10  17.1   -0.57  12.78
