#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T14:14:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T14:00:00.000
#DataEndTime: 2024-03-31T14:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  31.7    2.29  54.32  32.4   -1.94  56.43   0.4   -0.88 159.04  12.3    1.32 165.46  15.9   -0.14 138.70
    900  34.5   -0.06  45.31  33.6   -0.11  50.20  26.0    1.31  83.54  26.1   -0.19  96.42  28.4   -0.06  81.43
   1500  38.5   -1.88  33.09  37.8    1.39  36.43  43.6    2.77  32.83  36.5   -0.87  42.53  36.2   -0.15  44.64
   2100  42.4   -2.90  22.47  42.4    2.35  23.77  52.7    3.51   7.32  42.0   -1.11  22.32  41.6   -0.18  22.88
   2700  45.2   -3.23  15.07  46.6    2.73  12.84  52.7    3.51   7.32  44.1   -1.33  17.67  43.8   -0.28  18.18
   3300  46.8   -3.38  12.71  47.2    2.84  12.14  53.2    3.50   6.95  46.6   -1.30  12.90  45.4   -0.31  14.93
   3900  47.8   -3.75  11.51  48.1    3.28  10.99  52.5    3.45   7.42  47.5   -1.18  11.60  45.5   -0.31  14.63
   4500  48.0   -4.39  10.72  48.7    3.94  10.02  50.8    3.39   8.89  47.5   -1.08  11.60  45.5   -0.34  14.63
   5100  47.0   -5.12  11.92  47.7    4.71  11.10  47.9    2.08  11.04  46.5   -0.84  12.20  43.5   -0.41  17.22
   5700  45.9   -5.69  13.52  47.1    5.20  11.72  42.9    0.74  19.06  43.4   -0.32  17.08  41.9   -0.50  18.93
   6300  43.4   -5.94  17.09  45.7    5.46  13.37  39.5   -0.62  24.68  39.6   -0.01  23.65  40.0   -0.62  21.45
   6900  40.7   -6.34  22.33  43.8    5.82  15.70  36.5   -0.62  31.35  37.7   -0.01  28.41  39.0   -0.65  24.28
   7500  40.7   -6.78  22.33  43.2    6.22  16.40  36.5   -0.58  31.35  37.7   -0.20  28.41  38.4   -0.65  26.11
   8100  40.7   -7.28  22.05  43.0    6.65  16.84  38.7   -0.18  26.03  38.5   -0.63  26.11  38.9   -0.49  25.22
   8700  39.4   -7.52  25.58  41.9    6.91  19.63  38.2    0.49  27.94  38.3   -1.35  26.83  39.0   -0.22  25.63
   9300  37.6   -7.70  31.77  41.0    7.06  22.26  37.2    1.34  32.12  38.1   -2.03  27.94  40.3    6.22  24.57
   9900  34.0   -7.62  49.32  38.2    7.01  30.26  37.0    1.62  33.82  36.2   -2.16  36.99  40.3    6.22  24.57
  10500  29.3   -7.60  70.62  33.5    6.86  48.18  32.5    1.62  50.68  32.1   -2.16  55.18  37.0    6.37  35.43
