#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T14:44:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T14:30:00.000
#DataEndTime: 2024-03-31T14:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.9    3.74 -23.75  -1.0   -3.83 -15.16  -5.4   -1.39 -52.07  -1.3    2.04 -24.32   1.8    0.38 -47.49
   1500  16.5   -0.05  17.17  16.2   -0.09  16.88  13.4    0.05   8.87  15.3    0.04  11.73  14.2   -0.00  10.30
   2700  28.8   -2.87  50.83  27.8    2.55  42.72  26.2    0.73  35.38  25.2   -0.92  37.10  22.6   -0.31  50.45
   3900  34.7   -4.52  63.51  33.9    3.95  59.03  33.0    1.21  55.69  30.8   -1.35  50.83  26.7   -0.49  70.38
   5100  34.7   -4.99  63.51  34.1    4.29  63.04  33.0    6.27  56.55  31.0   -1.35  54.07  26.7   -0.56  70.38
   6300  34.6   -5.32  62.94  34.1    4.38  63.04  31.9   11.04  48.54  30.8   -1.28  54.07  26.0   -0.56  67.04
   7500  33.7   -5.58  52.17  34.1    4.62  54.93  31.3   15.85  47.06  30.8   -1.28  51.69  25.2   -0.56  59.32
   8700  32.8   -6.05  41.87  33.0    5.06  44.16  28.6   15.85  45.20  29.1   -1.31  44.63  24.5   -0.49  52.55
   9900  29.3   -6.29  30.14  29.8    5.38  31.85  26.7   10.21  40.15  27.1   -1.14  33.76  23.4   -0.36  41.48
  11100  25.9   -6.49  23.56  25.9    5.90  26.04  23.9    4.15  26.32  24.7   -0.19  25.56  21.8   -0.28  32.42
  12300  22.7   -6.85  22.22  24.9    6.60  21.55  21.2   -1.35  14.69  24.3    0.32  23.27  20.4   -0.28  22.60
  13500  21.4   -7.39  20.79  22.0    7.86  17.64  19.3   -1.35   6.48  22.9    0.74  21.65  20.0   -0.19  22.60
  14700  20.2   -7.80  22.03  16.2   14.40  11.06  18.9   -1.27   6.48  16.1    9.29  14.31  20.4   -0.27  23.17
  15900  18.7   -7.80  21.65   9.5   16.19   4.67  15.9   -1.05   5.63  16.0    5.84  14.31  20.0   -0.23  21.74
  17100  17.2   -7.59  21.17  12.9   10.08   7.72  12.8   -0.38   8.87  10.0    9.24  10.11  18.8   -0.31  18.41
  18300  17.0   -5.94  18.50   8.2   15.04   3.81   9.5   -0.11  12.11   4.4   16.75   4.10  17.2   -0.30  18.50
  19500  18.2   -3.81  13.26   8.2   12.92   2.00   7.5    5.10  13.26   4.3   18.12   2.38  15.0   -0.44  15.16
