#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T09:44:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T09:30:00.000
#DataEndTime: 2024-03-31T09:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  24.7    1.95  82.03  22.6   -1.98  99.71   7.9   -0.95 188.27   6.9    0.85 176.44  14.7    0.03 148.37
    900  32.8   -0.15  53.08  31.0   -0.20  64.16  24.9   -0.16 105.54  26.6   -0.01  95.06  27.7   -0.07  86.21
   1500  40.7   -1.58  29.40  39.4    1.13  34.91  37.4    0.15  47.76  40.2   -0.59  39.21  36.9   -0.23  43.61
   2100  46.4   -2.28  14.84  45.2    1.88  17.18  45.8    0.28  15.60  47.4   -0.78  12.34  42.7   -0.27  19.88
   2700  48.7   -2.33  10.67  48.3    2.05  11.26  48.0    0.37  11.62  48.2   -0.82  11.32  44.6   -0.27  16.30
   3300  48.7   -2.40  10.67  48.3    2.10  11.26  48.6    0.35  10.66  48.2   -0.83  11.07  46.5   -0.24  13.34
   3900  48.3   -2.54  10.80  47.0    2.58  12.44  48.6    0.31  10.66  48.2   -0.81  11.07  46.5   -0.13  13.34
   4500  47.5   -2.92  10.97  44.6    3.06  14.87  47.9    0.18  10.67  48.2   -0.71  10.48  46.0   -0.09  14.20
   5100  47.0   -3.96  11.62  41.1    4.12  21.99  47.2    0.20  11.71  47.6   -0.73  10.94  43.9   -0.09  16.89
   5700  47.0   -4.99  11.26  35.1    4.78  58.06  46.3    0.14  12.46  45.4   -0.68  14.11  40.5   -0.19  21.58
   6300  45.4   -5.82  13.48  31.6    5.44  86.66  44.5    0.11  14.47  43.4   -0.65  16.50  38.0   -0.21  25.53
   6900  43.3   -5.95  17.82  29.2    5.44  87.64  42.0    0.15  18.83  39.8   -0.67  23.71  36.3   -0.32  31.04
   7500  36.0   -6.12  43.76  29.2    5.01  87.64  35.4    0.16  44.01  32.5   -0.67  58.34  32.6   -0.40  48.48
   8100  31.4   -6.55  65.84  34.6    4.11  51.00  29.0    0.12  73.71  26.9   -0.64  83.54  30.1   -0.29  60.33
   8700  26.2   -7.05  88.79  34.6    4.20  51.00  26.2    0.12  85.47  24.4   -0.64  96.79  27.8   -0.17  73.24
   9300  26.2   -7.55  88.79  33.3    2.98  56.71  24.6    0.42  93.17  23.2   -0.96 103.92  26.8   -0.15  79.56
   9900  26.4   -7.91  86.81  27.9    1.08  90.25  24.1    0.79  95.52  25.7   -1.56  89.77  26.2    0.01  84.82
  10500  26.4   -8.34  87.54  27.9    2.79 131.68  25.2    1.20  89.47  26.4   -2.13  86.90  26.6    0.04  82.49
