#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T18:44:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T18:30:00.000
#DataEndTime: 2024-03-31T18:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  29.0    3.67  68.83  24.2   -2.75  84.71  11.5   -3.05 173.67  21.1    3.70 118.29   8.4   -0.12 167.14
    900  34.4   -0.08  46.30  32.7   -0.18  53.35  25.9   -0.04  98.99  29.8   -0.10  71.89  27.0   -0.10  90.81
   1500  40.3   -2.47  27.41  40.3    1.68  29.24  36.4    1.37  46.64  37.4   -1.54  37.24  39.7   -0.09  39.58
   2100  44.8   -3.61  15.60  45.7    2.70  14.89  44.3    1.76  16.61  43.7   -1.86  16.34  46.2   -0.09  13.72
   2700  47.7   -3.63  11.22  48.8    2.91  10.54  46.6    1.76  12.27  46.8   -1.86  11.40  47.0   -0.08  12.63
   3300  47.8   -3.61  11.20  49.2    2.91  10.18  48.4    1.23  10.21  47.8   -1.33  10.96  47.0   -0.08  12.63
   3900  47.8   -3.63  11.20  49.2    2.99  10.18  48.8    0.74  10.01  48.2   -1.06  10.50  46.6   -0.16  13.26
   4500  47.3   -3.74  11.85  48.9    3.09  10.43  48.1    0.44  10.46  47.4   -0.92  11.11  45.1   -0.26  15.29
   5100  46.2   -4.07  12.72  47.6    3.49  11.23  47.5    0.25  10.80  47.0   -0.82  11.28  42.9   -0.40  18.18
   5700  45.1   -4.84  13.87  47.0    4.21  11.45  47.2    0.22  10.99  46.6   -0.80  11.96  40.8   -0.40  20.91
   6300  43.4   -5.57  16.63  45.5    5.02  13.04  46.0    0.27  11.96  45.2   -0.80  13.45  39.0   -0.37  23.31
   6900  40.0   -6.40  26.04  41.6    5.80  22.37  42.9    0.44  17.50  42.6   -0.90  17.85  37.1   -0.31  29.14
   7500  34.8   -6.85  46.35  36.1    6.09  41.30  38.4    0.60  29.79  37.9   -1.11  31.25  35.4   -0.22  34.85
   8100  30.6   -7.08  64.92  30.8    6.19  62.19  33.6    0.93  46.20  34.3   -1.38  43.94  33.2   -0.16  43.00
   8700  28.5   -7.08  75.68  28.5    6.19  74.80  30.9    1.48  59.05  32.1   -1.87  52.74  32.4   -0.22  47.01
   9300  28.0   -6.83  78.37  27.7    5.95  79.07  28.9    1.72  71.29  32.1   -2.21  52.74  29.1   -0.23  67.29
   9900  27.8   -6.24  78.37  26.9    5.61  85.29  27.1    2.12  81.74  31.8   -2.55  55.30  24.5   -0.23  94.36
  10500  27.0   -5.15  85.45  27.2    4.99  82.38  26.9    2.12  83.04  30.2   -2.55  63.94  20.5   -0.17 117.97
