#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T01:28:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T01:25:50.000
#DataEndTime: 2024-03-31T01:27:50.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  32.8   -0.36  66.45  38.9   -0.35  35.27  27.8   -0.37  99.11  27.8   -0.33 112.36  40.7   -0.36  27.51
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  31.8   -0.34  85.66  37.4   -0.35  54.43  29.5   -0.37 103.16  29.5   -0.32 122.87  39.4   -0.36  41.34
   1000  32.0   -0.34  80.15  37.9   -0.35  48.04  28.9   -0.37 102.30  29.0   -0.33 119.73  39.8   -0.36  36.88
   1300  32.0   -0.35  73.69  37.9   -0.35  40.52  27.6   -0.37 101.00  29.0   -0.33 114.51  39.8   -0.36  30.78
   1600  32.8   -0.35  67.79  38.0   -0.35  39.53  27.2   -0.37 103.30  29.9   -0.33 102.22  40.1   -0.36  29.88
   1900  34.3   -0.35  55.55  39.1   -0.35  33.03  26.8   -0.37 102.89  30.2   -0.33  89.49  41.3   -0.36  25.78
   2200  34.3   -0.35  55.55  39.1   -0.35  33.03  26.3   -0.36 104.70  30.6   -0.33  89.49  41.3   -0.36  25.78
   2500  34.0   -0.34  59.43  36.6   -0.35  45.51  25.2   -0.36 109.96  31.5   -0.33  82.49  39.9   -0.36  29.59
   2800  32.6   -0.34  67.46  36.2   -0.35  46.08  25.2   -0.36 109.96  31.6   -0.33  87.87  39.2   -0.36  30.59
   3100  30.5   -0.34  83.00  31.9   -0.35  71.05  23.6   -0.36 119.10  31.3   -0.33 102.25  37.0   -0.36  37.93
   3400  30.5   -0.34  97.25  31.9   -0.35 101.64  24.7   -0.34 129.56  32.5   -0.32 114.56  37.0   -0.36  44.71
   3700  30.0   -0.34 105.50  34.7   -0.35  98.88  26.4   -0.35 126.26  32.4   -0.32 110.49  37.2   -0.36  47.37
   4000  31.0   -0.35  95.41  38.2   -0.35 125.11  29.6   -0.35 133.43  30.9   -0.31 128.52  39.6   -0.36  46.79
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
