#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T08:20:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T11:00:00.000
#DataEndTime: 2024-03-25T11:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.1    0.76  14.31   4.7   -0.31  30.04   8.9   -0.18  43.77   1.6    0.34   8.30  18.4    0.92 121.88
   1500  16.6   -0.05  16.31  15.5    0.06  20.60  17.2    0.10  30.61  14.2    0.01  12.30  20.0    0.26  79.82
   2700  19.9   -0.69  12.11  22.3    0.30  12.02  23.5    0.36  21.74  22.2   -0.37  12.59  21.1   -0.16  51.02
   3900  21.7   -1.04  12.97  25.7    0.44  11.06  27.1    0.46  16.88  26.4   -0.50  13.64  21.7   -0.38  38.81
   5100  22.3   -1.13  12.21  25.9    0.44  11.06  28.1    0.54  16.88  27.2   -0.67  14.97  22.2   -0.40  36.33
   6300  22.3   -1.20  10.68  25.7    0.52   9.92  28.1    0.57  15.74  26.9   -0.83  13.35  22.2   -0.42  35.48
   7500  19.0   -1.72   9.35  22.3    1.12   9.16  24.3    0.51  12.87  25.0   -0.88  11.16  21.5   -0.42  32.14
   8700  19.1   -3.48  10.49  21.9    2.76  10.11  22.0    0.52  14.40  24.5   -0.93  10.30  20.9   -0.43  25.56
   9900  19.1   -5.22  12.49  20.4    4.51  10.87  19.4    0.44  16.59  23.5   -0.93   8.68  19.6   -0.45  18.60
  11100  19.1   -7.51  12.78  18.1    6.58   9.82  19.4   -0.08  12.59  22.2   -0.51   8.68  19.6   -0.37  14.69
  12300  22.5   -7.92  15.26  18.3    6.84  11.54  21.0    0.06  13.45  20.9   -0.24  10.87  20.1   -0.28  14.69
  13500  22.5   -8.11  15.26  18.3    7.20  11.54  21.0    0.47  13.45  21.6   -0.47  10.87  20.2   -0.27  17.74
  14700  21.6   -8.11  12.97  16.2    7.49  10.11  20.4    1.12   8.58  19.9   -0.95  10.49  19.9   -0.21  16.98
  15900  20.6   -7.30  10.97  15.1    6.73   8.87  19.8    1.71   7.72  19.4   -1.41   9.35  19.9   -0.14  15.74
  17100  19.1   -6.79   9.44  15.1    6.00   7.82  18.8    1.96   6.96  19.2   -2.21   7.82  19.9   -0.16  19.74
  18300  18.6   -6.06   7.72  15.3    5.55   7.15  18.8    1.79   6.10  19.4   -2.21   7.06  19.9   -0.22  21.36
  19500  18.5   -4.96   6.77  16.1    4.28   6.48  18.2    0.89   5.91  19.4   -1.35   6.39  20.2   -0.41  22.51
  20700  18.5   -3.30   5.63  16.0    2.81   5.72  17.6    0.56   5.34  17.7   -0.96   5.63  19.5   -0.53  22.51
