#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T16:00:00.000
#DataEndTime: 2024-03-25T16:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  11.8    1.85  16.59  12.5   -1.11  18.31  10.9    0.70  42.06  11.2    0.39   8.87  19.0    0.85 122.17
   1500  15.4    0.04  16.02  17.1    0.09  15.45  17.1    0.18  34.90  16.1   -0.10  12.02  20.5    0.23  79.82
   2700  17.9   -1.53  12.30  20.1    1.13  12.02  21.2    0.13  25.75  19.8   -0.49  11.35  22.0   -0.19  57.79
   3900  19.4   -2.54  13.73  22.4    1.83  12.49  23.7    0.07  24.99  22.1   -0.72  11.63  23.1   -0.42  48.92
   5100  20.8   -2.82  13.54  23.4    2.08  10.40  24.2    0.07  18.98  22.1   -0.80  10.68  24.0   -0.44  48.92
   6300  20.8   -2.96  11.44  23.3    2.15   9.06  24.3    0.17  14.21  23.0   -0.84   8.11  24.0   -0.44  48.92
   7500  19.9   -3.19  10.40  23.0    2.37   8.01  24.3    0.25  11.92  20.3   -0.90   6.48  22.6   -0.36  40.53
   8700  19.0   -3.91  11.63  19.7    3.13   9.44  22.3    0.32  15.35  19.8   -1.17   7.63  20.3   -0.28  29.95
   9900  17.0   -5.11  12.02  18.5    4.60   9.44  20.2    0.38  15.35  19.7   -1.18   7.72  18.9   -0.18  16.02
  11100  17.0   -6.89  10.97  18.5    4.60  11.73  18.3    0.38  16.31  22.2   -0.94  10.78  18.9   -0.18  15.16
  12300  17.9   -7.98  12.02  20.1    2.58  17.45  18.3    0.61  17.07  20.9   -0.86  13.64  18.5   -0.18  13.73
  13500  18.5   -8.32  12.02  25.7    3.87  29.28  19.0    0.81  17.07  20.9   -1.09  13.64  20.0   -0.26  15.74
  14700  18.5   -8.47   9.63  25.7    3.51  29.28  18.7    1.24  11.25  19.9   -1.41  12.40  20.2   -0.43  14.69
  15900  17.7   -8.08   8.30  23.8    3.01  28.42  18.9    1.20   7.82  17.9   -1.55  10.49  19.7   -0.47  15.35
  17100  16.4   -7.64   7.92  19.7    5.54  22.41  18.1    1.88   6.29  16.8   -2.16   7.63  18.9   -0.47  16.02
  18300  15.6   -6.47   6.87  16.0    5.54   8.20  17.9    1.81   6.29  16.8   -2.16   5.72  19.3   -0.35  18.02
  19500  15.0   -4.65   5.91  14.2    3.84   5.15  16.5    1.38   5.44  15.7   -1.80   4.67  18.9   -0.14  16.02
  20700  15.0   -2.68   4.96  11.9    2.50   4.10  16.4    0.73   5.15  15.3   -1.29   4.58  17.3   -0.14  13.92
