#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T16:30:00.000
#DataEndTime: 2024-03-25T16:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.0    1.46  15.16  13.6   -0.57  22.60  15.3    0.39  45.20   8.6   -0.03   1.14  18.0    0.75 114.44
   1500  15.5    0.08  12.87  16.5    0.08  18.60  17.8    0.12  32.33  14.4   -0.05  11.73  20.4    0.25  80.11
   2700  16.8   -1.14   8.68  17.1    0.90  12.40  18.5    0.17  21.46  16.9   -0.19  12.68  22.6   -0.09  62.85
   3900  17.9   -1.91   9.63  18.1    1.45  12.30  19.3    0.13  18.88  18.4   -0.30  14.11  24.1   -0.24  54.74
   5100  18.9   -2.24   8.11  19.1    1.87  10.01  19.5    0.18  15.16  18.4   -0.46  13.83  24.5   -0.25  54.74
   6300  18.2   -2.34   6.77  18.3    1.99   8.11  18.8    0.33  12.49  17.2   -0.61  10.68  24.5   -0.25  54.74
   7500  16.4   -2.54   6.20  16.5    2.46   6.87  18.7    0.52  10.59  16.9   -0.78   8.49  23.0   -0.23  50.54
   8700  15.7   -2.92   7.53  17.0    3.35   7.15  17.6    0.65  11.44  17.8   -0.96   7.34  23.0   -0.10  53.79
   9900  16.0   -4.28   8.77  17.9    4.74   7.15  17.2    0.78  11.44  18.2   -1.06   7.34  22.0   -0.05  52.93
  11100  11.9   -4.28   7.92  15.5    6.31   8.39  15.8    0.78   8.49  19.4   -1.06   7.34  18.1   -0.12  28.04
  12300  13.6   -6.02   9.06  18.0    7.07  10.78  14.4    0.78   8.01  20.1   -0.99  10.40  14.1   -0.20  11.59
  13500  16.4   -7.37  10.49  18.7    7.37  10.78  14.6    1.06   8.11  20.3   -1.08  10.97  15.7   -0.45  11.01
  14700  14.8   -7.84   8.30  17.4    7.37   8.96  13.5    1.74   4.58  19.1   -1.72  10.97  16.6   -0.28  11.92
  15900  14.3   -7.13   7.15  14.4    6.42   6.77  12.1    1.86   4.48  17.5   -1.87   8.96  15.8   -0.30  11.73
  17100  15.6   -7.13   7.15  10.9    6.42   3.81  11.9    2.32   4.48  17.1   -2.61   7.63  14.6   -0.11  11.73
  18300  15.6   -5.93   5.91  10.9    4.76   3.81  13.3    2.11   4.67  17.2   -2.61   5.91  15.7   -0.04  11.83
  19500  14.1   -4.13   4.67   6.6   10.91   2.86  14.4    1.48   4.67  17.3   -2.03   5.15  15.5   -0.04  11.16
  20700  14.1   -2.82   4.48   8.9   10.91   3.53  12.7    0.92   4.39  15.9   -1.37   4.86  15.4   -0.04  10.30
