#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T21:30:00.000
#DataEndTime: 2024-03-25T21:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.3   -0.26  29.47  34.6    0.04  41.57  43.1   -0.26  -3.73  38.5    0.00  19.92  38.9   -0.12  14.71
    900  32.6   -0.12  54.47  32.0   -0.08  58.92  36.1   -0.07  38.28  33.9   -0.09  48.51  33.1   -0.05  52.34
   1500  31.4    0.05  64.26  31.6   -0.38  62.08  37.9    0.10  32.91  33.8   -0.40  50.58  36.6   -0.04  39.02
   2100  35.4    0.11  45.35  34.0   -0.45  52.78  40.5    0.24  27.23  36.4   -0.60  43.09  36.9   -0.04  38.44
   2700  39.7    0.11  32.15  39.3   -0.45  36.88  44.2    0.28  18.53  39.7   -0.62  32.73  39.3   -0.07  29.21
   3300  39.7    0.01  32.15  39.7   -0.43  32.56  44.5    0.31  17.40  41.4   -0.85  24.12  40.7   -0.15  24.24
   3900  41.4   -0.47  24.26  42.4   -0.10  21.88  44.5    0.31  17.40  41.4   -0.77  24.12  40.7   -0.18  24.24
   4500  40.1   -1.24  25.88  40.8    0.56  24.03  42.8    0.35  19.13  39.0   -0.68  28.12  39.7   -0.23  26.35
   5100  37.5   -2.03  34.44  39.6    1.05  26.53  40.2    0.44  23.77  36.2   -0.73  36.26  38.7   -0.24  27.65
   5700  33.2   -2.55  51.32  35.9    1.54  35.65  37.6    0.65  33.12  35.4   -1.14  40.71  37.2   -0.25  30.56
   6300  33.2   -2.99  52.32  35.9    1.93  35.65  34.6    0.53  42.50  35.4   -1.08  38.19  35.9   -0.27  32.41
   6900  31.5   -3.33  58.45  35.5    2.28  35.17  33.3    0.60  47.92  36.3   -1.14  33.77  35.8   -0.30  32.08
   7500  31.0   -3.80  62.00  33.8    2.46  40.13  32.7    0.77  49.82  35.5   -1.27  37.39  35.5   -0.30  32.91
   8100  29.2   -4.18  70.65  30.5    2.97  57.12  29.9    0.56  64.40  34.4   -0.99  42.96  35.5   -0.32  32.91
   8700  28.8   -4.65  74.40  28.8    3.21  69.80  29.4    0.56  66.64  33.9   -0.99  45.49  33.8   -0.31  41.50
   9300  27.5   -5.44  82.48  29.3    4.15  67.04  29.4    0.92  65.64  30.9   -1.28  59.88  30.6   -0.28  58.61
   9900  25.6   -6.20  93.05  28.0    5.09  76.64  29.5    1.43  66.17  29.3   -2.06  68.69  26.4   -0.32  81.78
  10500  25.6   -7.23  93.05  26.7    6.35  80.21  27.7    1.96  78.72  28.4   -2.81  74.69  24.3   -0.25  96.51
