#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T22:30:00.000
#DataEndTime: 2024-03-25T22:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.0   -0.24  32.82  38.3   -0.16  17.41  40.7   -0.20   5.20  37.2   -0.16  28.30  41.0   -0.19   3.61
    900  32.5   -0.19  55.38  32.0   -0.09  58.04  34.5   -0.10  45.79  33.7   -0.17  49.61  33.9   -0.14  49.07
   1500  29.8   -0.10  73.28  30.3   -0.19  69.40  35.6    0.01  42.40  32.7   -0.33  55.61  36.1   -0.09  41.21
   2100  33.0   -0.10  54.33  31.7   -0.13  61.84  37.3    0.08  38.60  34.8   -0.52  48.69  36.6   -0.03  40.32
   2700  36.5   -0.22  42.40  36.1    0.15  47.58  40.6    0.08  28.53  38.0   -0.55  38.42  40.3    0.02  29.39
   3300  37.0   -0.99  39.22  38.4    0.74  34.50  41.8    0.16  22.05  39.4   -0.72  30.30  42.9    0.04  19.75
   3900  39.0   -1.82  29.67  40.1    1.48  26.75  41.8    0.36  22.05  39.4   -0.77  30.30  43.1    0.04  19.50
   4500  39.9   -2.48  27.40  40.8    1.87  25.83  40.5    0.45  23.56  36.9   -0.94  34.62  42.7    0.04  20.44
   5100  37.5   -2.56  40.31  39.2    1.95  33.73  38.7    0.85  28.29  34.3   -1.14  44.47  40.4    0.02  23.73
   5700  32.0   -2.67  59.46  34.2    2.11  49.38  36.0    0.89  38.50  31.8   -1.22  57.92  38.0   -0.03  28.04
   6300  31.0   -2.91  63.64  34.9    2.39  44.35  33.9    0.80  46.40  31.3   -1.22  58.51  36.1   -0.11  30.82
   6900  31.0   -3.24  62.37  35.2    2.71  41.66  32.6    0.61  49.48  32.4   -1.09  50.72  35.8   -0.13  31.50
   7500  28.6   -3.55  73.62  33.0    2.95  48.70  32.6    0.82  49.48  32.2   -1.24  52.98  33.9   -0.16  39.76
   8100  27.9   -3.87  77.77  31.2    3.14  55.19  32.6    0.56  49.48  32.4   -1.03  51.94  32.8   -0.13  45.15
   8700  28.1   -4.39  70.96  31.9    3.74  54.44  32.3    0.73  50.47  32.4   -1.27  51.94  32.5   -0.07  46.61
   9300  26.4   -5.27  78.61  29.6    4.60  63.64  30.5    1.01  60.84  30.7   -1.67  60.42  29.7    0.01  61.74
   9900  23.6   -5.27  97.39  27.9    5.55  76.04  27.8    1.19  75.29  27.4   -2.44  77.76  27.4   -0.02  76.61
  10500  20.4   -6.03 116.64  27.4    6.31  78.71  24.4    1.73  96.53  25.7   -3.08  89.55  24.0    0.01  98.18
