#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T04:54:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T04:50:00.000
#DataEndTime: 2024-04-14T04:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -9.5    1.71 368.64 -12.4   -1.79 391.37 -10.4    0.35 416.85 -13.0   -0.69 390.18  -5.9    0.01 381.11
    900   7.1   -0.81 295.25   6.8    0.37 295.43   8.7    1.84 293.54   6.4   -2.33 295.69   9.6   -0.14 293.78
   1500  20.6   -2.67 222.89  29.2    2.71 210.60  26.6    2.51 176.57  21.5   -2.89 206.97  26.1   -0.24 193.95
   2100  27.5   -3.71 176.53  28.2    2.71 169.84  35.1    2.84  97.90  27.8   -2.89 164.22  27.0   -0.29 183.18
   2700  28.2   -3.93 168.08  29.6    2.84 151.82  38.0    2.84  66.62  28.7   -2.85 147.81  28.0   -0.33 171.40
   3300  28.2   -3.93 168.08  30.4    2.91 142.49  38.0    2.77  66.62  28.7   -2.38 147.81  28.1   -0.36 170.39
   3900  27.9   -3.91 174.81  30.5    2.98 141.49  37.8    2.67  67.63  28.1   -2.13 159.35  28.8   -0.37 161.84
   4500  27.9   -3.97 174.81  30.5    3.06 141.49  36.8    2.25  69.57  28.1   -2.01 159.35  29.6   -0.38 152.16
   5100  30.5   -4.02 144.43  34.0    3.17 107.41  36.8    1.58  69.95  32.2   -1.74 118.86  29.6   -0.36 145.29
   5700  34.6   -4.04  96.71  37.5    3.37  72.96  36.1    1.34  71.90  35.6   -1.75  85.62  32.4   -0.35 116.61
   6300  38.2   -4.40  56.35  40.3    3.64  44.00  36.5    1.58  68.67  39.5   -1.96  47.02  34.0   -0.35  93.61
   6900  38.7   -4.76  52.60  40.5    4.01  43.04  36.3    1.58  67.33  40.8   -2.15  40.94  33.7   -0.37  89.95
   7500  38.1   -5.34  56.91  40.1    4.58  44.76  34.9    2.12  77.80  39.5   -2.73  47.02  30.8   -0.38 117.75
   8100  35.6   -6.18  80.08  37.5    5.36  63.34  32.1    2.12 107.94  37.0   -2.73  67.87  30.8   -0.39 117.75
   8700  31.1   -6.95 125.84  32.8    6.02 108.34  27.3    1.98 162.03  33.7   -2.46  94.24  26.4   -0.39 167.99
   9300  31.1   -7.84 125.84  26.4    6.72 177.32  21.4    2.09 224.75  28.0   -2.49 147.49  21.8   -0.28 215.74
   9900  34.3   -8.79 117.80  20.1    7.27 239.45  15.3    2.11 268.15  22.3   -2.52 204.98  17.0   -0.02 260.90
  10500  31.9   -9.23 162.01  17.1    7.80 269.75  11.3    2.44 284.82  17.2   -2.90 256.04  13.6    0.16 282.60
