#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T08:37:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T08:34:59.000
#DataEndTime: 2024-04-14T08:36:57.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.3   -0.03  97.27   2.2   -1.88  62.37   4.4   -1.10  14.88   3.2    1.63 -21.74   6.2   -0.33 -11.44
   1500  17.3   -0.03  97.27  18.2   -0.04  72.67  18.6   -0.12  17.74  17.9   -0.19  22.32  15.2   -0.13  11.44
   2700  27.4   -1.02  88.12  28.6    1.20  77.82  29.2    0.20  29.37  27.3   -1.12  45.78  19.6   -0.20  25.37
   3900  29.3   -1.99  81.44  32.4    1.89  77.82  33.0    0.50  39.48  30.8   -1.64  45.78  22.6   -0.18  32.42
   5100  29.3   -2.99  55.69  32.4    2.19  57.79  34.0    0.67  46.16  30.8   -1.78  43.30  23.5   -0.11  33.57
   6300  27.6   -3.12  43.49  30.3    2.27  38.53  34.9    0.56  49.40  29.4   -1.76  32.42  23.8   -0.13  35.86
   7500  25.2   -3.15  31.47  27.7    1.98  16.02  32.8    0.76  48.45  28.3   -1.82  24.41  23.6   -0.05  35.86
   8700  22.7   -3.14  19.84  26.3    2.05  13.35  31.8    1.10  45.20  27.3   -1.95  18.12  23.6   -0.05  33.38
   9900  23.7   -3.33  24.22  21.6    2.26  11.44  31.8    1.02  41.58  27.0   -1.95  19.45  22.8   -0.02  32.81
  11100  23.6   -3.20  21.74  19.3    2.22  10.68  30.1    0.90  35.10  26.1   -1.86  19.45  20.9   -0.02  24.03
  12300  21.4   -2.99  15.26  16.0    2.13   7.82  28.0    1.56  25.18  23.3   -1.71  15.64  19.4   -0.18  17.74
  13500  18.0   -2.54  10.30  16.0    2.41   8.20  23.1    1.48  15.07  19.4   -1.61  12.59  17.5   -0.18  15.45
  14700  14.9   -2.29   9.16  14.1    2.33   7.82  20.5    1.39  11.63  16.6   -1.41  11.83  17.0   -0.22   9.73
  15900  13.1   -1.63   9.16  13.6    1.73   7.82  16.1    1.71   8.58  14.8   -1.44  11.44  16.2   -0.43   7.82
  17100   9.6    3.13   5.91  12.7    1.07   7.63  13.1    1.71   7.63  14.7   -1.33  10.68  14.3   -0.68   7.44
  18300  11.5   -1.44   7.06  11.7    0.53   7.25  12.9    1.34   7.82  14.7   -1.16  11.06  12.7   -0.73   6.68
  19500  11.7   -1.43   7.25  10.6    0.10   6.87  13.5    1.02   8.20  13.8   -1.21  11.06  12.8   -0.81   7.06
