#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T23:16:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T23:00:00.000
#DataEndTime: 2024-04-14T23:16:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.4   -0.28   8.70  11.3    0.24   4.35  28.2   -0.12  29.30  31.6    0.56 118.79  18.1   -0.07  17.62
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.4   -0.09  16.71  20.8   -0.02  61.57  18.1   -0.07  17.62
   2700  14.0   -0.21   9.04  12.9    1.54   6.07  14.3   -0.04   7.25  13.7   -0.20  12.28  16.7   -0.07  13.50
   3900  16.4   -0.67   8.93  16.4    2.83   6.71  15.0    0.03   8.62  13.8   -0.39   5.65  21.9    0.09  11.79
   5100  16.3   -1.81   8.09  16.4    2.83   6.71  16.8    0.68   8.62  13.8   -0.92   5.65  26.4    0.23   6.52
   6300  18.7   -3.00   7.40  21.0    4.58   9.23  21.4    1.34  12.21  16.9   -1.37   5.80  26.2    0.32   7.02
   7500  19.8   -3.81   6.56  22.5    5.19   9.23  25.0    1.98  12.66  17.3   -1.84   5.57  23.0    0.32   5.80
   8700  20.3   -3.81   6.26  23.1    5.19   9.00  25.0    2.04  12.97  17.3   -1.84   4.81  23.8    0.37   5.80
   9900  19.3   -3.88   5.95  23.3    5.30   9.54  24.5    2.08  11.06  17.8   -1.89   4.81  24.3    0.36   5.80
  11100  18.3   -3.90   5.87  20.7    4.99   7.32  22.3    2.19   8.47  14.7   -1.83   4.50  21.1    0.42   4.73
  12300  18.0   -3.75   5.87  18.7    4.68   5.87  20.0    2.19   7.17  12.0   -1.69   4.12  18.3    0.39   3.97
  13500  17.3   -3.75   5.87  18.4    5.15   5.65  18.6    2.19   6.56  11.8   -1.69   4.12  18.2    0.33   4.04
  14700  14.6   -3.94   5.65  17.2    5.24   5.34  17.9    2.33   5.80  11.4   -1.95   4.04  16.6    0.26   3.89
  15900  10.8   -4.50   5.04  15.1    4.89   5.11  16.9    2.38   5.65   9.4   -2.22   3.59  14.2    0.18   3.51
  17100   9.3   -4.50   4.04  12.2    4.75   4.35  15.3    2.22   5.42   7.8   -2.09   3.05  12.5   -0.01   3.51
  18300   8.4   -4.50   3.28   8.9    4.69   3.43  13.5    1.69   5.11   5.5   -1.82   2.37  10.8   -0.09   3.89
  19500   8.5   -4.24   3.28   8.9    4.69   3.43  11.7    0.63   4.43   5.5   -1.18   2.37   9.9   -0.16   3.36
  20700   9.4   -3.63   2.98   7.7    4.63   2.75  10.5   -0.43   3.81   5.1   -0.45   1.95  10.7   -0.09   4.04
