#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T20:16:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T20:00:00.000
#DataEndTime: 2024-04-14T20:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  67.2    1.22 -12.81  74.1   -1.68 -18.65  47.5   -2.44   1.67  56.8    1.72  -6.19  41.7   -0.01  21.37
    900  53.6   -0.14   6.32  56.4   -0.15   4.80  44.1   -0.15  17.48  49.1   -0.15   9.99  43.8   -0.15  18.01
   1500  53.5   -1.43   7.24  53.8    1.27   6.59  43.0    1.49  20.35  47.8   -1.77  11.58  47.6   -0.30  13.05
   2100  57.6   -2.27   4.71  57.4    2.18   4.64  48.1    2.35  13.41  52.6   -2.78   8.19  53.2   -0.40   8.20
   2700  58.3   -2.68   4.33  57.2    2.60   4.72  51.9    2.35   9.32  55.0   -2.96   6.48  58.7   -0.46   4.36
   3300  58.3   -2.76   4.33  57.2    2.60   4.68  54.0    2.47   6.23  56.8   -3.11   4.80  59.3   -0.46   4.05
   3900  59.0   -2.88   4.09  58.4    2.56   4.16  57.7    2.37   5.19  57.8   -2.91   4.36  62.1   -0.46   3.21
   4500  58.7   -3.06   4.09  57.4    2.49   4.32  56.8    2.17   5.19  57.6   -2.87   4.36  60.1   -0.55   3.57
   5100  56.1   -3.07   5.10  56.6    2.42   4.45  54.8    1.98   6.34  56.0   -2.65   4.78  58.2   -0.54   4.26
   5700  56.3   -3.21   4.82  57.0    2.42   4.15  53.6    1.78   6.70  57.3   -2.34   4.28  55.6   -0.38   4.85
   6300  55.4   -3.38   5.06  57.0    2.58   4.15  53.6    1.15   6.36  57.3   -1.63   4.28  53.9   -0.28   5.82
   6900  51.9   -3.54   6.94  53.8    2.96   5.90  50.1    0.45   7.76  54.3   -1.41   5.84  49.2   -0.11   9.68
   7500  46.0   -3.72  14.91  50.3    3.49   8.40  47.3    0.45  10.31  48.0   -1.41  11.10  41.8   -0.08  24.71
   8100  42.3   -4.01  21.44  44.7    3.78  15.03  44.6    0.85  14.78  42.8   -1.92  17.72  33.8   -0.16  51.96
   8700  36.5   -4.23  36.46  40.0    4.08  27.44  39.7    1.51  25.99  38.9   -2.70  26.82  27.3   -0.29  81.52
   9300  33.8   -4.79  47.94  35.7    4.50  39.23  36.4    2.38  36.64  36.7   -3.25  35.23  23.7   -0.40 103.71
   9900  29.5   -5.28  69.75  31.6    4.89  59.07  32.6    2.65  54.13  32.4   -3.43  55.90  23.5   -0.44 105.33
