#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T08:31:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T08:28:23.000
#DataEndTime: 2024-04-14T08:31:45.000
#RecordNumber: 320
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=390.63Hz, PlsAccum=4, Range=384km, GateNum=320, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.9    3.53 109.86   4.5   -2.20  94.99  -5.9   -0.51 -32.33  -0.3    1.20  -8.87   4.8    0.66 -29.47
   1500  21.1    0.25  80.39  20.6    0.23  80.11  14.1    0.02  10.87  16.3    0.12  17.45  17.3    0.11  28.04
   2700  30.1   -1.97  61.80  31.3    1.84  71.14  28.1    0.18  38.81  28.5   -0.52  38.43  25.6   -0.22  70.57
   3900  34.8   -3.10  52.17  36.4    2.65  68.86  35.2    0.31  51.98  34.1   -0.85  52.93  29.0   -0.31  82.21
   5100  35.0   -3.14  51.31  36.4    2.78  68.86  35.8    0.41  53.50  34.6   -0.89  52.93  29.9   -0.31  90.12
   6300  35.1   -3.19  51.12  36.3    2.93  68.86  35.9    0.39  55.98  35.7   -0.90  55.60  30.1   -0.26  93.75
   7500  35.6   -3.19  49.69  35.9    3.04  65.90  35.9    0.43  55.69  35.0   -0.92  55.89  29.3   -0.26  82.02
   8700  35.6   -3.18  47.59  35.1    3.24  66.95  35.7    0.65  54.17  33.9   -1.10  46.83  28.4   -0.25  71.53
   9900  35.0   -3.24  42.25  34.6    3.37  61.80  34.6    0.65  49.21  33.8   -1.12  35.29  28.1   -0.23  69.81
  11100  34.5   -3.19  38.24  33.7    3.37  50.16  32.4    0.44  38.34  31.7   -0.94  30.42  26.7   -0.23  58.75
  12300  34.0   -3.20  30.33  33.0    3.60  38.62  29.3    0.61  25.27  29.1   -1.11  18.12  24.7   -0.21  45.78
  13500  32.2   -3.44  23.84  31.4    3.82  29.66  27.6    1.09  18.88  27.4   -1.27  14.97  24.0   -0.14  36.53
  14700  29.7   -3.82  21.93  29.6    4.12  24.03  27.0    1.38  13.35  26.4   -1.27  11.16  22.9   -0.12  26.99
  15900  27.0   -3.78  14.97  27.9    4.26  17.45  24.8    1.99   9.92  23.9   -1.60   8.58  21.2   -0.14  22.03
  17100  24.9   -3.53  12.49  25.5    4.26  13.07  23.2    2.04   8.01  21.6   -1.93   6.87  20.9   -0.28  18.31
  18300  23.9   -3.06  10.20  23.5    3.62  10.01  24.1    2.02   8.20  22.3   -2.29   6.77  20.9   -0.38  18.31
  19500  22.8   -2.53   8.30  20.6    2.80   8.58  21.9    2.00   6.10  20.2   -2.29   6.10  19.8   -0.43  13.45
  20700  20.8   -2.53   7.53  17.6    1.94   7.92  20.4    1.42   5.82  18.9   -1.79   5.25  16.9   -0.43  10.68
