#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T22:16:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T22:00:00.000
#DataEndTime: 2024-04-14T22:16:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  13.5    0.17   5.04  18.5   -0.09  55.85  28.5   -0.15  56.53  16.7   -0.08  11.90
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  15.9   -0.06  30.67  19.6    0.02  31.13  16.7   -0.08  11.90
   2700  13.9   -0.30   5.49  17.1    0.15  15.68  15.6   -0.10  15.34  15.3   -0.03  11.60  14.4   -0.14   8.24
   3900  19.6   -1.32   5.49  19.0    1.06  12.59  17.1   -0.08   9.99  15.8   -0.11   9.31  15.9   -0.24   7.48
   5100  21.6   -1.98   6.33  19.0    1.04   9.08  21.2    0.30   9.23  16.7   -0.48   9.31  17.8   -0.35   5.11
   6300  21.6   -3.01   6.33  22.0    1.95  10.15  24.9    0.69  10.38  20.5   -0.88  11.44  17.1   -0.41   4.65
   7500  23.2   -3.37   6.18  22.0    2.89   8.24  26.8    1.13   9.16  22.0   -1.31  11.44  17.1   -0.43   4.65
   8700  25.2   -3.37   7.17  22.6    2.95   6.94  26.8    1.19   7.93  22.0   -1.39   8.62  16.8   -0.44   4.12
   9900  24.0   -3.39   7.55  23.4    2.94   7.63  25.9    1.21   7.48  22.5   -1.24   9.54  16.6   -0.44   4.04
  11100  21.6   -3.36   6.79  21.3    3.11   7.32  23.8    1.26   5.65  19.4   -1.37   6.64  13.5   -0.44   3.51
  12300  20.7   -3.29   6.56  18.8    3.13   6.71  21.5    1.31   4.96  16.2   -1.34   4.73  11.5   -0.43   3.05
  13500  20.2   -3.29   6.64  18.6    2.98   7.17  19.6    1.27   4.81  15.3   -1.25   4.88  11.5   -0.36   3.05
  14700  18.1   -3.45   6.10  17.1    3.09   7.17  17.9    1.28   4.81  15.0   -1.30   4.81  11.1   -0.31   3.05
  15900  14.4   -4.33   5.42  13.6    3.51   6.79  15.4    1.45   4.65  12.8   -1.83   4.58   9.8   -0.31   2.90
  17100  12.1   -4.60   4.73  10.6    3.59   5.34  13.4    1.41   4.50  11.3   -2.34   4.04   9.3   -0.24   2.98
  18300   9.4   -4.60   3.81   8.3    3.55   4.27  11.2    1.13   4.43   9.4   -2.34   3.66   8.7   -0.24   2.90
  19500   8.0   -4.43   3.36   7.9    3.32   2.98  10.9    0.77   4.20   8.3   -1.93   3.20   7.5   -0.24   2.59
  20700   9.4   -2.61   3.36   8.1    3.68   2.98  10.0    0.01   3.81   8.7   -0.63   3.20   7.9   -0.19   2.75
  21900   8.8   -1.87   3.20   7.8    2.90   3.09  10.2    0.01   3.81   7.9    0.55   3.09   7.2   -0.13   2.52
  23100   7.6   -0.56   3.20   8.2    2.19   3.43  10.9   -0.22   3.55   8.6    1.11   2.98   5.9   -0.09   2.17
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999  10.6   -0.56   3.20 -99999 -9999999 -999999   5.8    0.05   2.29
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   4.7   28.82   6.64 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
