#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T23:46:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T23:30:00.000
#DataEndTime: 2024-04-14T23:46:06.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.7    1.69 -11.31  65.0   -2.05  -1.01  34.9   -2.96  37.54  58.7    2.57  -4.32  46.1    0.22  13.59
    900  55.7   -0.15   5.30  56.6   -0.15   4.65  40.6   -0.15  25.76  49.5   -0.15   9.59  46.4   -0.14  13.42
   1500  54.9   -1.78   6.26  55.8    1.46   6.02  44.3    1.30  17.48  47.0   -1.64  12.73  50.1   -0.32  10.36
   2100  58.7   -2.85   4.30  60.9    2.44   3.54  49.4    1.94  11.31  50.5   -2.33   9.42  55.2   -0.39   6.97
   2700  60.8   -2.94   3.62  63.2    2.77   2.97  55.1    1.94   7.34  54.0   -2.33   7.57  60.4   -0.39   3.59
   3300  61.8   -2.94   3.31  63.8    2.77   2.87  59.3    1.63   4.00  58.9   -1.75   4.20  62.4   -0.28   3.11
   3900  61.8   -2.46   3.31  63.8    2.76   2.87  61.3    1.14   3.55  60.4   -0.99   3.74  62.9   -0.10   3.10
   4500  61.8   -1.84   3.32  62.8    2.66   3.07  59.5    0.78   3.85  59.3   -0.48   3.87  62.7    0.11   3.14
   5100  60.5   -1.84   3.58  60.5    2.66   3.62  59.5    0.77   3.85  60.7   -0.48   3.86  59.4    0.11   5.20
   5700  56.7   -2.49   5.01  57.3    3.07   4.41  56.2    0.77   4.69  62.7   -1.88   3.85  53.8    0.17   8.25
   6300  53.5   -3.44   6.12  54.5    3.49   5.31  52.6    1.60   6.54  61.5   -3.14   4.09  47.7    0.18  14.06
   6900  49.9   -4.50   8.33  52.7    4.10   6.05  49.4    2.56   8.43  57.1   -3.98   5.99  44.1    0.16  18.26
   7500  48.5   -4.67   9.65  50.1    4.15   8.39  47.4    3.11  10.21  52.6   -4.18   9.73  41.4    0.05  22.82
   8100  46.6   -4.73  12.62  47.7    4.27  10.44  45.6    3.38  12.98  44.6   -3.80  15.10  39.2    0.05  24.82
   8700  43.5   -4.86  16.88  45.0    4.41  13.51  42.4    3.50  19.14  41.6   -3.70  20.44  37.0    0.06  32.40
   9300  39.7   -5.24  25.73  43.0    4.86  17.47  39.7    3.27  25.12  39.1   -3.67  27.45  34.3   -0.02  43.52
   9900  35.8   -5.65  41.17  39.0    5.52  31.59  35.9    3.29  38.82  36.4   -3.77  35.97  30.1   -0.05  65.33
  10500  31.6   -6.31  58.28  34.0    6.28  47.89  33.1    3.29  52.83  33.4   -3.88  49.68  30.1    0.04  65.33
