#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T20:46:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T20:30:00.000
#DataEndTime: 2024-04-14T20:46:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.1   -0.20   5.95 -99999 -9999999 -999999  20.8   -1.36  19.68  31.5    0.87  65.46  19.4   -0.04  24.03
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.1   -0.05  12.36  21.2   -0.06  35.48  19.4   -0.04  24.03
   2700  13.2   -0.20   5.84  13.4    0.43   5.95  14.6    0.54   7.63  16.1   -0.18  12.28  17.8   -0.01  18.54
   3900  16.8   -0.35   5.80  16.8    1.79   6.29  15.7    1.02   8.39  13.5   -0.18   7.32  19.7   -0.01  14.76
   5100  16.8   -1.32   5.80  18.8    2.23   7.55  18.9    1.32   8.39  13.5   -0.45   7.32  21.7   -0.01   6.64
   6300  21.4   -2.39   6.18  18.8    2.23   6.94  24.0    1.31  12.21  18.7   -0.42  11.44  23.0   -0.07   7.10
   7500  23.0   -3.25   6.10  18.8    3.14   6.94  26.1    1.35  12.21  20.4   -0.65  10.99  19.7   -0.11   5.95
   8700  24.8   -3.25   6.03  18.7    3.14   6.41  26.1    1.54  10.91  20.9   -1.07   9.38  19.7   -0.11   5.95
   9900  23.3   -3.34   6.03  19.0    3.11   6.64  25.8    1.51  10.60  23.7   -1.18  12.13  20.5   -0.12   6.79
  11100  20.3   -3.20   5.11  15.6    3.15   5.19  22.6    1.69   6.71  20.3   -1.46   7.86  17.9   -0.10   5.49
  12300  19.1   -3.02   4.81  12.8    3.11   3.97  19.9    1.82   5.04  17.3   -1.62   5.11  15.4   -0.05   4.04
  13500  18.4   -3.08   5.19  13.1    3.04   4.12  19.0    1.69   4.88  16.2   -1.41   5.11  14.9   -0.07   3.74
  14700  16.0   -3.33   5.34  12.6    3.08   3.89  17.9    1.44   5.11  15.9   -1.23   5.34  16.1   -0.16   3.74
  15900  13.7   -3.55   4.96  12.6    3.19   3.89  16.4    1.57   4.81  15.6   -1.43   5.04  14.2   -0.24   3.51
  17100  11.2   -3.87   4.58  13.0    3.18   4.01  14.3    1.28   4.43  12.9   -1.20   4.58  13.2   -0.37   3.59
  18300   9.7   -3.87   4.04  11.9    3.18   3.89  11.6    0.90   4.12  10.5   -1.14   4.12  13.0   -0.43   3.81
  19500   8.8   -3.68   3.28   7.4    2.81   2.40   9.7    0.78   3.66   7.7   -1.05   3.36  12.5   -0.44   4.04
  20700   8.4   -2.71   2.98   4.3    2.25   1.37   9.0    0.14   3.43   6.5   -0.70   2.82  11.8   -0.42   3.81
