#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T16:16:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T16:00:00.000
#DataEndTime: 2024-04-14T16:16:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.7   -0.14  10.76   9.3   -0.07   4.12  25.7    0.07  29.30  20.8   -0.02  38.45  15.5   -0.12   9.38
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.0   -0.07  17.40  20.8   -0.02  38.45  13.2   -0.11   7.10
   2700  15.8   -0.13   8.70  14.4    0.73   7.10  15.1   -0.06   8.77  18.1   -0.11  22.81  12.3   -0.13   5.87
   3900  20.9   -0.62  13.12  19.5    1.68  15.41  15.5    0.18  10.45  21.2   -0.23  22.35  13.0   -0.26   7.48
   5100  20.9   -1.93  13.12  19.5    1.68  15.41  20.1    0.61  13.89  24.3   -0.50  18.23  17.5   -0.34  10.07
   6300  25.7   -3.24  18.69  25.3    2.91  24.19  26.8    1.04  21.36  24.1   -0.69  18.23  22.0   -0.38  17.17
   7500  30.8   -4.07  21.29  30.4    3.63  33.19  26.8    1.04  21.13  29.0   -0.85  22.13  26.2   -0.46  17.93
   8700  30.8   -4.09  21.59  30.4    3.63  33.19  31.1    1.23  24.26  29.0   -0.88  22.35  26.2   -0.49  17.93
   9900  31.1   -4.09  22.13  31.0    3.63  33.87  30.3    1.24  21.74  28.7   -0.88  21.82  25.3   -0.43  18.39
  11100  30.5   -4.09  19.00  29.9    3.66  33.34  28.1    1.23  14.95  26.8   -0.91  19.30  24.3   -0.51  12.13
  12300  29.9   -4.09  15.95  28.7    3.63  29.75  27.5    1.22  11.90  24.0   -0.98  17.01  23.5   -0.60   8.54
  13500  29.4   -4.10  15.79  27.9    3.63  25.18  27.5    1.23  11.90  21.4   -0.92  17.40  22.5   -0.50   8.09
  14700  28.0   -4.12  14.27  27.4    3.69  21.21  26.2    1.25   9.46  22.4   -0.91  16.10  21.0   -0.26   8.09
  15900  24.5   -4.36  10.38  24.9    3.82  13.43  24.2    1.53   7.63  21.3   -1.27  16.10  19.2   -0.14   6.03
  17100  20.4   -4.36   7.48  22.6    4.06   9.54  19.9    1.52   6.33  19.5   -5.30  16.10  16.8    0.02   5.87
  18300  16.5   -4.19   5.87  18.6    4.06   8.24  17.1    1.42   5.26  19.3   -5.21  14.11  15.2    0.02   5.72
  19500  14.5   -3.56   5.34  13.6    6.06   5.87  15.6    1.26   5.19  15.3   -1.55   9.77  13.6    0.02   5.42
  20700  12.4   -2.35   4.73   8.2    7.83   3.28  14.2    0.71   4.88   9.6    2.19   6.26  12.4   -0.11   4.50
