#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T19:24:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T19:20:00.000
#DataEndTime: 2024-04-14T19:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.8    1.88 326.33  26.9    1.46 181.58  13.2   -2.24 319.33  22.5   -3.92 228.90  -7.6    0.01 401.13
    900   8.1   -0.27 294.88  27.8    1.61 170.73  16.6   -0.02 277.31 -99999 -9999999 -999999   9.6   -0.11 293.75
   1500  20.8   -1.84 226.76  29.3    1.89 150.00  22.7    1.22 205.72  30.5   -1.89 203.39  24.8   -0.19 182.69
   2100  28.6   -2.77 159.11  31.5    2.25 123.65  29.3    1.62 137.85  35.7   -2.41 129.16  32.8   -0.23 117.32
   2700  31.5   -2.93 128.71  31.6    2.64 122.01  32.1    2.00 104.95  33.5   -2.81  87.15  35.5   -0.23  84.49
   3300  31.7   -3.04 128.50  31.6    2.86 122.01  32.9    1.70 104.95  33.5   -2.25  87.15  35.5   -0.22  84.49
   3900  30.7   -3.04 142.03  31.8    2.86 122.01  33.4    1.59 106.30  33.1   -1.95  97.41  32.8   -0.17 114.46
   4500  30.7   -3.00 142.03  32.1    2.90 120.82  33.5    1.86 106.30  33.8   -2.01  95.53  31.1   -0.11 126.31
   5100  31.0   -2.91 143.95  33.2    2.90 122.79  33.5    1.86 102.07  35.1   -2.01  86.68  30.9   -0.00 124.24
   5700  33.8   -0.52 111.14  35.3    2.98  96.83  36.9    1.48  69.49  37.9   -1.75  72.10  28.6    0.07 158.60
   6300  35.6   -0.52  85.59  38.2    3.29  70.17  37.1    1.25  62.49  37.9   -1.35  72.10  28.8    0.07 146.92
   6900  38.1   -0.85  67.41  42.2    3.67  45.35  39.6    0.71  46.11  40.8   -0.78  45.40  28.9    0.06 138.25
   7500  35.6   -1.27  85.59  38.2    4.01  70.17  37.0    0.71  62.49  37.6   -0.78  66.06  26.9    0.06 163.46
   8100  33.8   -4.02  91.57  36.3    4.01  70.44  34.9    1.05  82.48  34.5   -1.06  91.12  25.1    0.02 187.61
   8700  31.5   -4.16 109.78  34.7    4.13  84.88  31.4    1.91 110.09  30.7   -2.17 118.20  25.0    0.02 187.63
   9300  26.7   -4.76 164.25  28.1    4.76 148.75  27.1    2.92 161.47  29.0   -3.24 140.16  20.7    0.05 228.49
   9900  22.0   -5.57 217.68  23.6    5.64 199.52  22.9    3.37 209.10  24.7   -3.24 192.70  16.5    0.11 258.17
  10500  16.7   -6.66 269.89  19.2    6.64 248.67  18.5    3.71 259.04  17.3   -3.65 246.73  11.4    0.17 287.76
