#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T17:16:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T17:00:00.000
#DataEndTime: 2024-04-14T17:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.0    1.44 -12.21  72.4   -2.01 -16.89  51.2   -2.20  -1.67  43.4    2.76  12.61  39.7    0.17  27.69
    900  53.5   -0.13   6.29  56.1   -0.14   4.95  45.5   -0.15  15.00  50.3   -0.16   8.76  41.2   -0.15  24.05
   1500  53.6   -1.63   6.59  54.8    1.31   6.05  44.2    1.17  17.84  56.2   -2.10   5.68  45.1   -0.39  17.45
   2100  55.7   -2.61   5.29  58.6    2.16   4.19  49.5    1.76  11.23  56.2   -2.10   5.68  50.7   -0.51  10.79
   2700  56.9   -3.07   4.82  59.5    2.42   3.86  53.9    1.82   7.60  56.0    5.24  17.16  57.1   -0.51   5.06
   3300  57.1   -3.09   4.81  59.6    2.48   3.82  56.3    1.73   5.11  55.6    5.83  17.73  58.7   -0.47   4.10
   3900  57.2   -3.11   4.83  59.8    2.77   3.77  58.6    1.28   4.14  55.6    6.34  18.67  60.6   -0.24   3.50
   4500  57.2   -3.11   4.87  59.8    3.06   3.77  58.6    0.78   4.14  55.4    6.39  18.67  61.0    0.00   3.41
   5100  57.2   -3.22   5.10  58.6    3.39   4.07  58.9    0.32   3.93  57.1   -1.42   6.13  61.2    0.18   3.33
   5700  54.8   -3.33   7.05  56.7    3.50   4.89  56.9    0.24   4.77  57.1   -1.42   6.13  59.4    0.20   3.91
   6300  52.9   -3.23  12.41  54.8    3.76   5.57  56.2    0.24   4.94  56.5   -1.41   5.65  58.7    0.20   4.04
   6900  51.8   -3.52  18.39  52.5    4.04   6.49  54.1    0.27   5.48  53.3   -1.22   6.03  55.3    0.20   5.02
   7500  48.6   -3.78  21.30  51.3    4.15   7.22  52.6    0.45   5.96  50.6   -1.23   7.78  52.6    0.20   6.20
   8100  45.9   -4.22  24.04  47.5    4.30  11.83  49.5    0.73   9.11  47.7   -1.23  10.39  49.1    0.20   9.51
   8700  45.2   -4.43  26.62  45.2    4.29  14.19  46.6    1.52  12.67  47.4   -1.80  13.17  44.9    0.12  14.59
   9300  40.4   -4.51  31.18  42.3    4.21  18.43  45.9    2.20  14.57  44.4   -2.58  17.67  39.5    0.06  25.44
   9900  33.1   -4.51  64.76  40.9    4.49  21.08  39.5    2.91  27.54  40.1   -3.28  31.55  35.3   -0.06  40.05
  10500  27.1   -5.33  97.68  38.2    5.24  31.21  34.7    3.49  44.73  34.4   -3.94  58.11  30.7   -0.07  61.14
