#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T16:16:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T16:00:00.000
#DataEndTime: 2024-04-14T16:16:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.2    2.32  -8.68  73.8   -1.43 -17.76  58.2   -2.32 -19.94  62.3    1.11 -14.99  42.1   -0.18  19.62
    900  51.5   -0.15   7.85  56.7   -0.15   4.80  46.8   -0.15  12.96  49.7   -0.15   9.33  41.5   -0.16  23.23
   1500  52.7   -2.22   7.20  51.4    1.11   8.40  41.8    1.19  23.59  47.1   -1.34  12.61  41.9   -0.16  23.03
   2100  56.1   -3.44   5.62  53.4    2.09   7.18  46.9    1.59  15.31  50.5   -2.03   9.52  45.8   -0.20  16.34
   2700  58.4   -3.88   4.45  53.7    2.72   7.14  50.4    1.71  12.68  53.0   -2.45   8.41  49.7   -0.27  10.79
   3300  60.1   -3.95   3.86  57.0    3.04   5.08  54.6    1.39   5.92  56.5   -2.45   5.74  54.6   -0.27   5.88
   3900  61.5   -3.94   3.47  58.9    3.16   4.25  57.1    1.16   4.87  57.7   -2.12   5.05  56.4   -0.26   5.00
   4500  61.0   -3.92   3.41  59.9    3.19   3.80  59.0    0.86   4.19  57.5   -1.82   5.08  58.4   -0.14   4.04
   5100  60.1   -3.87   3.59  60.9    3.19   3.48  61.9    0.69   3.31  58.4   -1.48   4.92  59.5    0.06   3.73
   5700  60.1   -3.68   3.45  60.8    3.30   3.35  61.2    0.48   3.32  57.9   -1.28   5.00  60.8    0.17   3.36
   6300  58.5   -3.68   3.74  60.6    3.35   3.35  61.2    0.48   3.32  54.9   -1.14   8.84  60.8    0.21   3.36
   6900  54.5   -3.74   6.04  57.2    3.77   4.53  57.0    0.66   4.68  47.7   -1.31  26.93  56.5    0.22   5.15
   7500  50.1   -3.85   9.08  53.4    4.16   6.17  52.5    0.80   6.34  40.3   -1.40  43.18  52.2    0.23   7.79
   8100  45.3   -4.04  13.37  49.4    4.27   8.81  49.8    1.22   7.80  40.3   -1.65  43.18  46.7    0.23  11.35
   8700  43.0   -4.04  17.43  47.0    4.40  11.29  47.1    1.57  11.52  35.9   -1.65  61.04  43.4    0.23  16.98
   9300  40.1   -4.15  26.73  45.2    4.39  14.57  43.2    2.21  18.59  36.0   -2.03  75.20  38.1    0.20  33.31
   9900  37.4   -4.21  35.16  41.1    4.42  22.25  39.0    2.62  27.33  32.2   -2.61 102.27  33.1    0.16  59.82
  10500  34.4   -4.93  47.31  37.0    5.03  34.94  36.5    3.32  34.95  28.4   -3.13 126.48  30.5    0.16  71.26
