#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T17:54:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T17:50:00.000
#DataEndTime: 2024-04-14T17:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.0   -2.14 281.45  20.4    2.51 257.10  -3.6    1.10 324.89  19.3   -6.40 250.10  18.7    0.08 269.09
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   7.7    1.70 295.06 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  24.6   -1.45 247.54  33.8    2.63 180.09  19.9    1.92 230.03  27.1   -1.45 227.07  26.4    0.11 237.49
   2100  28.6   -2.22 204.80  32.9    2.72 163.30  26.7    1.95 179.70  31.1   -2.00 171.85  29.9    0.16 191.11
   2700  28.6   -2.42 161.77  32.9    2.71 110.69  30.5    1.95 134.99  31.1   -2.00 128.46  29.9    0.11 146.40
   3300  28.6   -2.60 161.77  33.0    2.80 110.62  30.5    1.76 134.99  31.1   -1.71 128.46  29.9    0.12 146.40
   3900  28.8   -2.78 159.99  32.8    2.82 112.70  30.5    1.46 135.95  31.0   -1.39 130.87  30.0    0.13 144.90
   4500  29.1   -2.88 154.85  32.8    2.91 112.70  30.5    1.46 135.95  31.1   -1.39 129.71  30.1    0.11 144.43
   5100  31.1   -3.09 129.38  34.4    3.04  92.63  33.1    1.28 106.57  33.5   -1.20 104.51  30.7    0.08 131.46
   5700  31.6   -3.32 119.33  33.6    3.27  98.20  34.4    1.06  89.43  35.0   -1.08  86.48  31.4    0.10 113.63
   6300  34.6   -3.47  85.41  35.5    3.35  80.21  38.2    1.42  64.44  38.0   -1.08  53.92  31.4    3.79 103.84
   6900  34.6   -3.55  85.41  36.3    3.45  68.53  38.2    1.35  64.44  38.0   -1.06  53.92  32.1    7.37  90.27
   7500  32.6   -3.66 100.54  35.1    3.57  76.86  35.5    1.00  73.46  36.6   -1.06  64.12  32.1   11.19  88.35
   8100  31.7   -3.71 110.08  33.8    3.75  88.01  33.3    1.43  88.21  34.7   -1.06  77.56  35.0   11.53  62.54
   8700  29.9   -3.85 131.08  33.8    4.11  88.01  31.7    2.21 105.90  32.3   -1.48 103.60  36.6   11.33  52.47
   9300  26.0   -4.26 177.70  29.2    4.64 140.17  28.0    2.21 150.50  28.3   -2.08 156.13  39.8   11.24  37.78
   9900  21.5   -4.83 226.35  24.0    5.20 199.74  23.6    3.25 203.67  24.2   -3.02 206.30  49.6   11.16  27.37
  10500  18.5   -5.79 259.56  19.1    5.94 255.07  19.0    3.89 251.02  20.3   -3.82 248.30  51.5   10.79  21.71
  11100  15.4   -6.92 275.43  17.1    7.01 269.85  15.6    4.67 274.93  17.0   -4.57 265.32  50.1   10.79  26.76
  11700  15.4   -8.14 275.43  16.1    8.13 274.69  14.9    4.93 277.73  15.4   -4.74 275.43  52.4   10.85  19.48
  12300  14.3   -8.91 279.79  14.6    9.03 281.50  13.6    5.06 283.37  14.2   -4.74 283.26  41.7   11.30  36.10
  12900  11.7   -9.67 290.04  13.1   10.01 287.10  11.7    5.06 289.11  12.8   -5.05 291.74  38.2   11.75  52.01
  13500  10.7  -10.18 291.59  11.4   10.49 292.04  10.1    4.51 291.45  12.3   -7.04 292.19  34.6   11.87  71.22
  14100  11.0  -10.57 291.61  11.2   11.01 291.78  10.1    4.18 291.29  11.4   -6.53 296.02  33.7   11.86  75.70
  14700  11.0  -10.57 291.61  11.2   11.01 291.78  10.1    3.87 291.29  11.4   -6.34 296.02  32.6   11.86  87.60
  15300  11.7  -10.06 285.80  12.8   10.22 281.03  11.0    3.20 289.69  13.4   -5.90 277.76  26.5    7.92 156.97
  15900  22.3   -5.65 209.48  12.8    9.22 281.03  11.3    2.48 289.69  14.0   -3.39 275.45  26.5    7.92 227.09
  16500  26.1   -5.98 186.49  12.2    8.03 281.11  11.3    1.53 290.68  13.2   -2.82 276.89  19.4    3.91 292.29
  17100  26.1   -6.63 186.49  11.9    6.98 281.45  10.7    1.12 292.22  13.5   -2.38 276.89  14.0   -0.05 292.29
  17700  26.8   -4.83 184.74  11.7    5.48 282.41   9.9    0.77 293.83  12.2   -2.04 287.30  13.0   -0.04 293.78
  18300  16.3   -6.56 259.98   9.0    4.33 293.55   8.6    0.75 297.57   9.7   -1.52 292.52  16.6    0.10 295.33
  18900  12.0   -6.56 282.37   8.9    3.27 293.25   8.3    0.75 297.33   9.6   -1.45 293.57  16.6    0.10 295.33
  19500   8.2   -2.59 294.11   8.9    2.58 293.25   9.7    1.22 299.13   9.6   -1.45 294.99 -99999 -9999999 -999999
  20100  11.0   -1.93 294.11  11.6    2.58 297.26   9.3    1.20 300.03   8.7   -1.40 295.37 -99999 -9999999 -999999
  20700   7.1   -0.91 294.94   8.6    2.09 299.30   7.8    1.49 301.77   7.9   -0.83 295.43 -99999 -9999999 -999999
  21300   7.2   -0.55 295.18   7.9    1.66 304.22   7.2    2.00 298.80   8.4   -0.09 297.05 -99999 -9999999 -999999
  21900   6.9    0.48 295.29 -99999 -9999999 -999999 -99999 -9999999 -999999   7.5    0.84 296.08 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   8.1    1.14 294.71 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
