#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T20:46:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T20:30:00.000
#DataEndTime: 2024-04-14T20:46:06.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.1    1.14  -5.91  69.5   -1.23 -13.36  48.6   -2.12   6.88  61.6    1.65  -5.88  42.3    0.24  20.60
    900  53.4   -0.15   6.32  57.0   -0.15   4.82  45.0   -0.14  15.69  51.8   -0.15   7.55  43.8   -0.15  17.96
   1500  53.7   -1.29   6.94  54.6    1.02   6.52  44.3    1.34  17.86  50.4   -1.58   9.77  47.0   -0.42  13.61
   2100  58.1   -2.02   4.46  59.0    1.89   4.45  49.5    2.15  11.27  54.6   -2.39   6.10  51.9   -0.55   8.94
   2700  59.6   -2.34   3.77  58.8    2.28   4.47  53.7    2.23   7.52  54.3   -2.39  10.57  57.4   -0.55   4.91
   3300  59.6   -2.40   3.77  59.5    2.42   4.18  55.3    2.23   5.46  55.2   -2.20   5.62  57.5   -0.54   4.89
   3900  59.2   -2.46   3.93  59.1    2.47   4.18  56.9    1.82   4.75  55.8   -1.79   5.38  59.2   -0.38   4.17
   4500  56.9   -2.46   4.73  56.5    2.34   4.81  56.2    1.54   4.92  55.2   -1.49   5.61  55.9   -0.22   5.59
   5100  54.8   -2.52   5.49  55.4    2.36   5.35  54.7    1.46   5.46  53.5   -1.49   6.75  52.6   -0.22   8.29
   5700  52.6   -2.66   6.42  53.9    2.52   6.09  53.5    1.23   5.74  53.7   -1.49   6.06  51.0   -0.27   8.46
   6300  50.6   -2.98   7.36  52.6    2.52   6.56  53.5    1.17   5.74  53.0   -1.35   6.12  51.4   -0.26   7.79
   6900  49.0   -3.40   8.56  51.9    2.74   6.55  52.0    1.09   6.39  51.2   -1.09   7.16  47.7   -0.24  11.75
   7500  47.6   -3.81   9.86  51.3    3.05   6.99  49.4    1.22   9.25  48.8   -1.10   9.28  44.9   -0.29  17.80
   8100  42.9   -4.06  21.37  47.2    3.37  12.79  43.4    1.51  21.99  44.3   -1.58  17.02  39.7   -0.07  40.78
   8700  37.6   -4.41  37.57  42.9    3.83  20.14  37.1    1.32  38.13  38.6   -2.13  29.33  30.2   -0.01  73.36
   9300  31.8   -4.75  58.03  37.3    4.31  32.62  32.0    2.14  57.72  33.8   -2.99  47.81  23.2   -0.05 106.74
   9900  28.7   -5.04  73.98  33.4    4.92  51.31  29.8    3.00  69.41  30.9   -3.32  63.06  22.0   -0.05 113.74
  10500  25.5   -5.56  91.56  29.7    5.64  70.04  26.8    3.30  86.49  27.8   -3.51  81.16  21.7    0.03 115.47
