#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T13:24:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T13:20:00.000
#DataEndTime: 2024-04-14T13:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.1   -5.03 437.48   0.1   -4.65 400.56 -11.8    1.59 434.11  20.1   -3.44 255.57   3.8    0.20 307.20
    900   7.6   -4.96 295.89  13.9   -0.03 285.99   8.8    1.49 294.58 -99999 -9999999 -999999  10.1   -0.06 292.64
   1500  24.4   -4.90 176.36  28.0    3.09 165.85  23.8    0.52 179.03  23.9   -1.86 245.51  15.9   -0.12 272.77
   2100  30.1   -4.90 139.54  38.8    4.68  79.34  32.7    0.53 105.38  26.0   -2.79 201.55  20.6   -0.11 247.89
   2700  33.1   -4.90 108.59  40.4    4.69  56.05  32.7    0.53 101.13  26.0   -2.79 166.98  23.1   -0.11 227.47
   3300  33.0   -5.06  99.96  43.3    4.72  37.23  33.7    0.17  89.62  26.5   -2.56 162.77  24.0   -0.03 215.50
   3900  30.5   -4.91 127.94  40.4    4.68  57.70  32.8    0.45 105.62  27.6   -1.95 148.02  24.7    0.04 209.15
   4500  30.5   -4.75 127.94  40.4    4.57  57.70  32.8    0.65 105.62  29.2   -1.15 133.84  26.2    0.11 191.82
   5100  34.9   -4.68  85.64  40.6    4.57  56.02  35.7    0.88  89.76  33.4   -0.56  99.03  32.5    0.16 131.76
   5700  39.5   -4.38  61.50  45.6    4.62  28.06  40.2    0.82  53.61  38.5   -0.41  67.37  38.4    0.18  74.96
   6300  43.5   -4.38  32.13  46.1    4.71  24.42  44.5    1.00  26.18  42.5   -0.41  34.67  43.1    0.26  30.96
   6900  43.5   -4.48  32.13  46.1    5.16  24.42  44.5    1.19  26.18  43.0   -0.52  31.85  43.1    0.35  30.96
   7500  39.7   -4.55  48.18  43.7    5.60  31.34  42.2    1.75  36.39  41.4   -0.77  37.28  40.9    0.41  41.21
   8100  37.7   -4.61  60.12  41.4    5.97  39.17  39.7    2.19  48.83  41.4   -0.92  37.28  36.4    0.44  72.45
   8700  32.8   -4.90 104.02  36.9    6.20  73.95  34.1    2.55  94.16  36.0   -1.09  78.57  30.4    0.44 125.88
   9300  28.2   -5.34 157.50  31.0    6.36 130.59  29.8    2.68 138.34  32.5   -1.30 107.34  23.8    0.43 194.95
   9900  22.7   -5.82 218.03  24.7    6.77 194.65  24.2    3.06 199.36  27.3   -1.97 156.82  19.1    0.40 245.31
  10500  19.4   -6.25 251.49  22.6    6.92 219.51  21.3    3.41 231.34  25.3   -2.80 183.06  16.8    0.35 268.53
