#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T19:46:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T19:30:00.000
#DataEndTime: 2024-04-14T19:46:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.4    1.62  -5.93  69.1   -1.95  -7.05  46.4   -2.73   7.26  54.5    2.47   1.59  46.4   -0.08  11.24
    900  54.5   -0.15   5.87  56.8   -0.15   4.60  43.7   -0.15  18.14  48.5   -0.15  10.70  43.3   -0.15  19.08
   1500  54.3   -1.65   6.85  54.7    1.22   6.23  42.9    1.40  19.76  47.3   -1.94  12.10  43.8   -0.15  19.06
   2100  58.5   -2.57   4.47  58.9    1.99   4.03  48.4    2.03  13.18  51.1   -2.82   9.06  49.8   -0.14  11.46
   2700  60.1   -2.94   3.82  59.2    2.21   3.92  53.1    2.05   8.58  54.3   -2.82   6.96  54.6   -0.13   6.53
   3300  60.1   -2.94   3.82  59.2    2.29   3.92  55.1    1.84   5.89  56.2   -2.82   5.00  56.5   -0.10   4.89
   3900  58.6   -2.91   4.28  59.6    2.40   3.83  58.9    1.71   4.08  58.0   -2.57   4.31  59.3   -0.05   3.85
   4500  57.4   -2.99   4.47  57.8    2.52   4.27  58.9    1.70   4.04  58.0   -2.51   4.31  56.5   -0.00   4.89
   5100  56.0   -3.09   4.95  56.8    2.65   4.59  56.4    1.72   5.54  56.4   -2.50   4.99  53.4   -0.00   6.66
   5700  53.6   -3.12   6.26  56.3    2.75   4.60  53.7    1.63   6.65  56.1   -2.28   4.90  47.4   -0.09  14.08
   6300  51.4   -3.23   7.62  54.4    2.85   5.68  53.4    1.56   6.72  55.4   -2.25   5.30  47.1   -0.13  13.96
   6900  50.9   -3.45   7.64  54.4    3.11   5.68  50.7    1.05   7.44  55.0   -1.89   5.22  47.0   -0.30  13.96
   7500  48.8   -3.84   9.23  53.1    3.36   6.21  47.5    0.50  10.36  52.4   -1.53   6.53  43.0   -0.30  21.40
   8100  46.6   -4.13  12.30  52.6    3.59   6.32  45.3    0.50  12.49  50.2   -1.53   8.51  42.1   -0.21  23.61
   8700  42.9   -4.44  18.80  46.3    3.63  15.58  42.1    0.95  17.68  45.1   -1.93  13.70  39.4   -0.11  36.73
   9300  39.1   -4.64  32.20  40.3    4.09  32.83  39.1    1.77  27.10  39.9   -2.65  26.34  29.1   -0.11  73.00
   9900  31.8   -5.29  60.57  32.5    4.85  55.35  34.8    2.73  45.13  34.8   -3.29  47.02  25.0   -0.11  95.40
  10500  27.3   -6.14  83.32  29.2    5.83  72.10  30.7    2.99  63.25  30.3   -3.64  66.46  22.8   -0.20 109.48
