#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T22:46:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T22:30:00.000
#DataEndTime: 2024-04-14T22:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.1   -0.26   5.04  12.0    0.16   6.41  17.4   -0.16  10.07  29.3   -0.04  64.54  17.7   -0.02  16.71
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.4   -0.16  10.07  20.1   -0.02  34.56  17.7   -0.02  16.71
   2700  13.1   -0.19   6.07  15.0    0.36   9.27  15.7   -0.10   8.47  15.9   -0.11  12.36  14.2   -0.13   9.46
   3900  14.7   -0.69   5.72  18.3    1.28   9.23  19.0    0.51   8.32  16.5   -0.20   7.93  17.2   -0.20   8.32
   5100  14.7   -1.81   5.19  18.3    1.28   9.23  22.7    1.11   9.16  18.1   -1.01   7.93  19.8   -0.37   4.43
   6300  17.2   -2.93   5.26  22.6    2.31  10.91  22.4    1.11   8.85  22.3   -1.70   9.23  19.3   -0.46   4.43
   7500  16.7   -3.55   5.04  24.0    3.16  10.91  24.8    1.71   8.85  23.2   -2.51   8.70  19.3   -0.46   4.43
   8700  16.9   -3.55   5.04  24.3    3.16   9.54  24.8    1.73   8.85  23.2   -2.56   7.10  19.1   -0.49   4.27
   9900  16.7   -3.58   5.19  25.1    3.19  10.45  24.5    1.74   8.77  23.8   -2.49   8.54  19.3   -0.52   4.27
  11100  13.4   -3.49   4.43  22.1    3.12   8.47  21.1    1.77   6.56  18.9   -2.53   6.48  14.2   -0.41   3.51
  12300  12.0   -3.40   3.89  19.4    3.04   6.48  18.4    1.79   5.34  14.3   -2.53   4.50   9.2   -0.40   2.90
  13500  12.8   -3.42   4.04  18.9    3.08   6.71  17.9    1.79   5.11  14.1   -2.53   4.58  11.8   -0.51   3.28
  14700  11.9   -3.49   3.51  18.0    3.19   6.48  17.1    1.80   5.26  14.1   -2.64   4.58  12.0   -0.46   3.28
  15900   9.4   -3.63   2.90  15.1    3.91   5.80  15.4    1.80   4.81  12.2   -2.75   4.35   8.8   -0.36   2.90
  17100   7.4   -3.82   2.44  12.1    4.11   4.81  14.5    1.75   4.43  11.6   -2.70   4.12   8.9   -0.36   3.13
  18300   5.1   -3.82   1.83   9.2    4.11   4.27  13.0    1.32   4.50   9.7   -2.03   3.59   8.1   -0.28   2.98
  19500   5.1   -3.52   1.83   8.2    3.72   3.43  11.5    0.66   3.97   8.4   -1.16   3.20   7.1   -0.26   2.59
