#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T19:46:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T19:30:00.000
#DataEndTime: 2024-04-14T19:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.1   -0.04   7.32  36.2   -0.09 180.36  22.1   -0.00  26.55  20.7   -0.02  26.55  16.6   -0.03  15.11
   1500 -99999 -9999999 -999999  23.1   -0.01  92.24 -99999 -9999999 -999999  20.7   -0.02  26.55  16.6   -0.03  15.11
   2700  15.2   -0.10   8.24  17.5    0.02  37.31  25.3   -0.03  48.29  17.8   -0.05  16.17  13.3   -0.08  10.15
   3900  19.2   -0.30  10.60  17.5    0.09   9.92  25.5    0.02  45.85  20.1   -0.14  15.18  16.8   -0.08  14.65
   5100  19.2   -1.47  10.60  19.1    1.01   9.92  25.5   -0.03  37.08  22.8   -0.78  13.35  20.1   -0.16  16.94
   6300  24.2   -2.67  16.10  24.4    2.02  13.50  27.0   -0.08  37.08  22.8   -1.29  13.35  20.1   -0.24  16.94
   7500  28.9   -3.73  16.17  28.1    2.85  13.50  27.0    0.01  35.78  26.4   -1.87  16.56  24.0   -0.29  21.36
   8700  28.9   -3.78  16.17  28.1    2.85  13.73  26.1    0.13  25.48  26.4   -2.04  16.56  24.0   -0.30  21.36
   9900  29.2   -3.78  16.78  28.4    2.89  14.50  26.4    0.40  17.24  27.0   -2.04  15.87  23.6   -0.30  19.07
  11100  28.4   -3.80  11.67  26.8    2.75  11.52  24.1    0.70  10.15  25.1   -2.10  11.44  21.1   -0.27  15.11
  12300  27.6   -3.72   9.23  25.1    2.67  10.68  22.2    1.03   8.62  23.6   -2.10   8.77  19.5   -0.27  10.91
  13500  27.1   -3.61   8.93  24.3    2.73  10.22  21.4    1.03   7.93  22.6   -2.14   7.55  18.8   -0.27   8.62
  14700  26.7   -3.65   8.85  23.7    2.83   9.92  22.3    0.90   8.47  21.9   -2.13   7.32  19.9   -0.27   8.24
  15900  24.5   -3.89   8.24  21.6    3.19   9.23  20.7    0.96   6.48  20.9   -2.24   6.64  17.9   -0.30   7.02
  17100  20.7   -3.88   7.78  17.4    3.81   8.32  17.9    0.67   5.95  19.0   -1.96   5.65  17.9   -0.33   7.02
  18300  17.3   -3.76   6.64  14.3    3.81   7.02  15.1    0.57   4.96  16.6   -1.56   4.73  17.1   -0.32   5.72
  19500  14.7   -4.27   5.26  11.5    3.58   5.49  11.7    0.22   4.81  13.6   -0.98   4.43  14.8   -0.34   6.10
