#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T14:24:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T14:20:00.000
#DataEndTime: 2024-04-14T14:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.4    1.74 317.69  -0.7   -2.57 325.73  -8.0    2.67 400.41  -0.3    3.32 365.37  -5.8    0.25 402.55
    900  10.8   -0.25 292.38   9.1   -0.08 294.14   8.9    2.48 293.67  11.2   -0.47 291.12  10.7   -0.20 292.53
   1500  18.5   -1.69 248.93  18.2    1.81 243.47  23.0    2.39 190.06  20.4   -2.86 220.88  26.3   -0.51 174.47
   2100  23.2   -2.54 216.20  24.8    2.90 194.36  31.3    2.49 124.45  25.9   -3.55 174.81  36.5   -0.69  91.83
   2700  26.0   -3.02 189.59  28.0    3.18 159.64  33.2    2.42 100.83  27.6   -3.55 149.60  39.0   -0.69  61.66
   3300  26.1   -3.45 189.59  28.7    3.35 153.09  33.2    2.17 100.83  28.3   -3.38 143.26  39.0   -0.69  61.66
   3900  26.3   -3.96 182.58  29.1    3.53 151.10  32.2    1.81 113.25  28.9   -2.74 136.75  36.6   -0.66  80.67
   4500  27.5   -4.23 169.94  29.4    3.83 150.34  32.2    1.20 113.25  30.4   -1.96 121.84  34.3   -0.51  90.64
   5100  33.2   -4.45 124.19  34.2    4.02 111.42  36.1    1.14  88.61  35.3   -1.51  85.75  34.3   -0.42  90.64
   5700  37.5   -4.65  84.12  38.5    4.17  72.78  40.3    1.21  59.43  39.0   -1.29  53.90  35.9   -0.27  75.30
   6300  42.0   -4.90  44.72  43.9    4.19  29.89  45.3    1.30  24.38  42.7   -1.29  31.44  37.6   -0.11  56.76
   6900  42.0   -7.85  44.72  43.9    4.19  29.89  45.3    1.79  24.38  42.7   -1.49  31.44  37.6   -0.03  56.76
   7500  40.5   -8.05  54.87  42.5    4.43  42.74  43.3    2.09  31.38  41.4   -1.63  42.94  35.8    0.07  75.86
   8100  36.8   -5.32  71.85  38.7    4.69  61.66  39.9    2.13  47.27  37.9   -1.92  64.42  32.6    0.07 101.98
   8700  33.6   -5.51  98.38  36.7    4.99  73.56  36.8    2.27  63.74  35.9   -2.24  77.15  28.1    0.08 147.37
   9300  29.3   -5.93 137.49  33.1    5.19  96.26  32.4    2.46 103.10  32.6   -2.74  99.97  26.1    0.08 172.95
   9900  27.2   -5.68 161.35  30.7    5.67 122.05  29.2    2.63 139.60  30.0   -2.74 126.63  24.2    0.07 196.83
  10500  24.4   -6.00 195.79  30.2    6.03 126.31  25.1    3.13 187.60  29.3   -3.30 135.23  22.3    0.09 215.88
