#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T18:16:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T18:00:00.000
#DataEndTime: 2024-04-14T18:16:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.7    1.15 -10.51  72.6   -1.92 -14.55  47.6   -2.42   6.46  59.7    1.52 -10.52  43.5   -0.28  16.62
    900  53.2   -0.15   6.57  56.1   -0.15   4.91  42.9   -0.14  19.77  48.8   -0.15  10.27  42.1   -0.15  21.71
   1500  53.9   -1.46   6.66  55.2    1.35   5.96  43.4    1.38  19.01  48.1   -1.45  11.39  43.2   -0.05  20.51
   2100  58.1   -2.41   4.65  59.7    2.28   3.89  48.3    2.09  13.28  52.6   -2.18   7.82  48.1    0.00  13.38
   2700  60.3   -2.91   3.69  61.3    2.63   3.47  54.2    2.09   7.86  56.7   -2.18   5.54  53.6    0.01   7.55
   3300  60.6   -3.00   3.55  61.8    2.74   3.36  56.9    1.92   4.85  58.5   -2.12   4.19  56.4    0.02   5.01
   3900  60.6   -3.03   3.55  62.3    2.76   3.19  59.2    1.55   3.95  60.3   -1.74   3.59  59.0    0.03   4.20
   4500  59.0   -3.03   3.96  62.1    2.85   3.19  59.0    1.24   3.97  60.3   -1.26   3.59  58.3    0.05   4.29
   5100  57.8   -3.06   4.22  61.5    2.95   3.38  57.8    1.24   4.42  58.8   -1.15   4.14  58.3    0.10   4.29
   5700  54.7   -3.13   5.67  59.5    3.08   3.94  56.1    1.31   4.85  56.3   -1.15   4.85  55.2    0.16   5.43
   6300  51.4   -3.16   7.64  57.1    3.36   4.61  56.1    1.28   4.85  55.5   -1.04   5.13  53.3    0.20   6.54
   6900  47.6   -3.28  10.87  51.4    3.55   8.11  54.2    1.23   5.31  52.5   -1.04   6.17  49.6    0.20   9.40
   7500  44.5   -3.41  15.25  47.9    3.69  11.18  51.8    1.09   6.81  47.2   -1.10  13.99  46.0    0.20  13.48
   8100  42.0   -3.76  19.59  42.7    3.93  18.47  48.2    1.09  10.52  43.6   -1.11  18.57  41.6    0.19  21.88
   8700  40.0   -4.12  23.95  40.6    4.13  22.88  43.9    1.10  15.61  39.0   -1.53  26.31  37.1    0.17  35.57
   9300  37.0   -4.59  34.61  40.6    4.37  22.88  39.5    1.94  25.95  37.5   -2.30  32.91  31.7    0.05  58.06
   9900  33.8   -4.94  47.84  37.5    4.61  31.54  36.9    2.89  35.03  33.7   -3.25  47.61  28.5   -0.14  74.48
  10500  29.6   -5.60  69.24  35.1    5.21  41.58  33.7    3.48  46.41  31.6   -3.81  57.17  27.9   -0.27  77.30
