#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T16:54:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-14T16:50:00.000
#DataEndTime: 2024-04-14T16:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.7   -4.85 396.67  -6.7    4.08 345.66   8.0   -3.09 381.65  14.1   -2.67 285.26   6.3    0.38 303.74
    900  14.0   -4.94 287.24   7.2    4.33 295.92  19.0    0.30 261.51 -99999 -9999999 -999999  11.5    0.21 290.20
   1500  23.2   -4.38 202.61  28.4    4.72 231.64  31.1    2.60 144.91  22.5   -0.73 252.79  17.6    0.05 260.46
   2100  27.7   -4.56 156.53  28.4    4.72 158.83  38.6    3.72  71.57  27.5   -0.38 199.26  22.1    0.11 232.46
   2700  27.7   -4.26 156.53  33.0    4.99 105.81  42.7    3.78  37.84  26.6   -1.15 161.25  24.6    0.06 212.92
   3300  28.1   -3.97 152.50  33.4    4.93 105.81  42.7    3.76  37.84  27.3   -0.70 159.10  25.3    0.06 203.99
   3900  28.3   -3.81 160.18  35.0    4.95  84.22  38.1    2.83  73.77  27.9   -0.51 155.46  26.4    0.05 189.79
   4500  28.3   -3.68 160.18  36.8    4.39  72.96  38.1    1.83  73.77  28.5   -0.82 153.63  27.2    0.02 181.20
   5100  32.5   -3.64 124.98  39.0    3.83  64.70  38.9    0.80  69.34  33.5   -0.99 119.68  30.9    0.02 134.49
   5700  33.9   -3.68 106.73  39.7    3.65  56.28  37.0    0.59  77.16  36.3   -0.94  84.14  33.2    0.06 102.19
   6300  37.4   -3.78  67.52  39.7    3.98  56.28  40.2    0.65  44.59  39.8   -1.15  47.12  36.7    0.18  63.30
   6900  39.6   -3.90  46.73  43.4    3.90  35.83  41.8    0.66  35.53  43.7   -1.25  31.64  36.7    0.31  62.95
   7500  37.0   -3.89  69.29  42.1    4.06  38.94  39.4    1.01  47.35  42.8   -1.39  33.80  36.3    0.35  65.94
   8100  33.6   -4.22  99.90  38.4    4.27  60.58  37.8    1.51  56.88  40.1   -1.64  46.28  32.4    0.37 102.77
   8700  32.0   -4.03 113.32  35.6    4.61  85.89  35.4    2.06  80.21  38.2   -2.06  64.37  29.5    0.37 134.12
   9300  27.9   -4.21 151.54  33.7    5.08 107.14  31.8    2.65 111.75  35.0   -2.54  92.32  23.5    0.39 199.07
   9900  24.9   -4.72 187.91  25.8    5.98 178.12  26.6    3.33 168.16  26.6   -3.10 166.71  19.3    0.43 239.09
  10500  21.9   -5.56 223.45  22.9    7.03 214.47  23.8    4.08 202.20  22.4   -3.80 214.31  14.8    0.48 277.90
