#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T01:14:58
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T01:00:00.000
#DataEndTime: 2024-04-01T01:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  33.0    2.54  49.47  25.3   -3.04  80.40   7.4   -2.83 207.00  13.1    2.85 155.89  14.4   -0.21 143.95
    900  36.2   -0.16  38.45  33.5   -0.01  51.44  21.4   -0.09 123.83  27.3   -0.06  88.65  28.2   -0.12  82.79
   1500  42.2   -2.16  24.83  40.6    2.07  29.03  32.7    1.43  62.04  38.8   -1.72  35.75  38.4   -0.05  39.98
   2100  47.0   -3.26  14.83  45.3    3.14  15.82  41.3    1.95  24.76  44.5   -2.29  16.12  45.0   -0.01  16.17
   2700  50.9   -3.37   8.53  47.6    3.14  11.90  45.4    2.00  14.90  46.6   -2.32  12.72  45.5   -0.01  15.13
   3300  50.9   -3.37   8.53  48.4    3.09  11.04  47.1    1.73  12.15  47.7   -2.10  11.21  45.7   -0.07  14.67
   3900  49.1   -3.40  10.05  48.4    3.11  11.04  47.7    1.49  11.02  48.1   -2.00  10.97  46.4   -0.21  13.63
   4500  47.3   -3.80  11.42  47.7    3.34  11.13  47.6    1.31  10.76  47.7   -1.95  10.92  44.8   -0.40  15.41
   5100  44.8   -4.46  13.34  46.1    3.65  11.90  47.1    1.36  11.53  47.6   -2.02  10.92  44.6   -0.57  15.41
   5700  42.5   -5.97  17.91  44.0    4.63  14.45  45.5    1.28  13.22  45.9   -2.33  13.10  45.6   -0.70  13.56
   6300  40.8   -6.75  20.66  42.8    5.35  16.54  43.8    1.44  14.94  44.8   -2.57  14.11  46.0   -0.76  12.27
   6900  39.2   -7.23  25.59  41.9    5.94  18.84  43.5    1.37  15.52  42.9   -2.69  17.46  45.6   -0.78  12.35
   7500  39.0   -7.23  26.27  41.2    6.04  20.60  42.2    1.37  17.68  40.8   -2.69  22.05  45.6   -0.78  12.35
   8100  39.3   -6.97  25.50  40.7    6.12  21.70  42.7    1.16  16.58  40.7   -2.31  21.94  42.7   -0.73  17.63
   8700  39.3   -6.97  25.50  38.1    6.21  30.55  41.5    1.21  18.84  39.2   -2.31  26.22  38.0   -0.65  31.63
   9300  38.0   -6.94  29.68  34.8    6.42  43.41  38.5    1.49  29.26  36.7   -2.34  33.77  32.4   -0.43  50.60
   9900  36.2   -6.95  37.09  34.5    6.45  45.34  35.0    1.86  41.72  34.0   -2.37  45.34  31.4   -0.42  54.69
  10500  33.8   -7.15  46.54  34.7    6.61  44.69  34.6    2.36  43.00  32.9   -2.71  49.59  31.4   -0.59  54.69
