#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T18:14:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T18:00:00.000
#DataEndTime: 2024-04-01T18:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  23.8    3.22  81.65  36.1   -3.26  38.90  34.1   -4.25  44.46  31.0    4.19  59.15  27.6    0.27  77.38
    900  33.6   -0.07  50.52  37.0   -0.05  35.96  36.7   -0.09  36.84  34.4   -0.09  46.07  32.8   -0.08  55.06
   1500  43.0   -2.35  21.96  41.0    2.13  26.61  40.4    2.38  26.89  39.6   -2.81  30.72  39.5   -0.33  33.12
   2100  46.8   -3.50  13.62  44.6    3.27  18.50  44.2    3.46  18.03  44.6   -4.00  18.58  44.8   -0.41  18.27
   2700  48.9   -3.63  10.37  48.6    3.27  10.64  47.2    3.46  11.43  47.9   -4.00  11.13  48.7   -0.41  10.59
   3300  49.4   -3.72   9.80  48.6    3.29  10.64  48.5    2.71   9.69  48.5   -3.46  10.22  49.5   -0.38   9.80
   3900  49.5   -3.87   9.60  48.7    3.32  10.50  49.1    1.75   9.36  49.1   -2.65   9.86  49.5   -0.38   9.80
   4500  49.2   -4.18   9.90  48.4    3.32  10.78  49.1    0.99   9.06  49.4   -2.01   9.47  49.0   -0.43  10.43
   5100  48.1   -4.61  10.16  47.4    3.76  10.88  49.1    0.91   9.06  48.5   -1.91  10.20  47.5   -0.48  11.55
   5700  47.0   -5.37  10.89  45.7    4.54  12.49  48.4    0.91   9.59  47.8   -1.91  10.79  44.8   -0.47  14.32
   6300  46.2   -5.75  11.41  45.0    5.20  13.15  47.7    1.64   9.93  46.6   -2.57  12.08  42.2   -0.46  17.74
   6900  45.0   -5.96  12.88  45.0    5.42  13.73  46.9    2.52  11.10  44.4   -3.28  14.51  41.3   -0.31  19.10
   7500  44.3   -6.04  14.97  44.6    5.55  14.54  46.2    3.42  11.78  44.4   -3.99  14.57  40.2   -0.04  21.03
   8100  43.4   -6.04  16.88  44.6    5.55  14.54  44.2    3.83  15.65  43.4   -4.15  16.32  38.5    0.14  24.98
   8700  39.8   -6.25  25.25  42.1    5.90  20.11  41.3    3.83  22.31  41.7   -4.15  20.12  38.8    0.20  24.77
   9300  36.9   -6.50  34.98  37.4    6.29  34.79  37.3    3.79  32.45  38.2   -3.99  31.02  37.5    0.20  29.25
   9900  31.2   -6.78  61.24  31.2    6.59  62.01  33.0    3.48  51.36  33.4   -3.54  50.78  33.6    0.18  45.73
  10500  28.5   -6.92  75.66  30.7    6.73  63.60  30.2    3.48  64.58  30.4   -3.54  62.65  33.0    0.01  48.23
