#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T18:53:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T18:50:00.000
#DataEndTime: 2024-04-01T18:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -23.7    3.21 553.95 -14.4    5.59 534.41 -17.0   -4.35 540.94  -6.5   -8.50 462.76 -13.1    0.03 529.14
    900  10.9   -0.10 292.17  16.1    5.77 280.45  13.3   -0.13 289.08  19.4   -6.89 245.04  14.1   -0.10 287.12
   1500  37.3   -2.43 109.17  37.1    4.97 108.92  36.5    2.13 112.37  39.1   -4.53  95.52  38.0   -0.04  96.52
   2100  47.1   -3.83  24.03  47.7    5.32  22.34  46.5    2.71  27.43  49.9   -4.53  18.57  45.7    0.03  29.46
   2700  48.3   -4.10  20.48  48.7    4.63  19.99  48.3    2.71  21.70  51.7   -3.42  14.85  47.3   -0.01  23.70
   3300  49.6   -4.21  18.54  48.8    3.80  19.99  49.4    1.58  19.44  51.7   -2.26  14.85  47.7    0.05  22.59
   3900  48.3   -4.33  20.70  48.3    3.54  21.01  48.0    0.89  22.37  50.3   -1.23  17.89  46.8   -0.12  25.47
   4500  44.2   -4.40  38.46  45.6    3.85  31.83  45.0    0.54  33.68  46.6   -1.21  29.06  42.0   -0.31  57.37
   5100  38.4   -5.37  81.46  39.7    4.33  67.46  40.6    0.54  58.04  38.8   -1.21  75.58  35.4   -0.51 104.48
   5700  30.4   -6.14 140.13  33.1    4.87 112.95  33.0    1.10 113.02  31.4   -2.00 132.71  27.3   -0.59 173.20
   6300  26.1   -6.66 185.85  28.8    5.42 151.82  28.5    1.95 154.27  26.5   -3.10 178.31  25.5   -0.59 187.65
   6900  26.1   -6.80 185.85  28.8    5.65 151.82  27.4    3.14 167.10  26.5   -3.98 178.31  23.4   -0.55 212.61
   7500  23.6   -6.60 216.80  26.4    5.65 183.71  25.4    3.64 194.06  24.5   -4.09 206.34  19.4   -0.42 250.24
   8100  20.7   -6.60 243.70  24.0    5.83 212.64  22.0    3.99 224.87  21.9   -4.10 231.37  15.5   -0.27 269.66
   8700  16.5   -6.68 259.99  20.6    6.30 234.17  18.1    3.99 248.51  18.5   -4.02 248.36  12.6   -0.16 275.11
   9300  11.2   -6.79 288.73  14.7    6.64 275.97  12.7    3.80 286.68  12.4   -3.61 284.87  12.6   -0.03 294.19
   9900   7.8   -6.86 295.29  12.3    7.08 289.48  10.1    3.80 292.40   9.6   -3.61 292.80   9.1    0.02 294.19
  10500   7.8   -7.23 295.29  12.3    7.65 289.48  10.1    4.10 292.40   9.6   -3.85 292.80   9.3   -0.04 294.03
