#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T15:14:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T15:00:00.000
#DataEndTime: 2024-04-01T15:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.8    3.57  34.16  40.0   -2.97  19.56  40.3   -1.62  25.44  38.3    2.76  30.17  29.3   -0.24  74.11
    900  36.3   -0.10  38.42  35.8   -0.05  39.89  36.1   -0.02  38.53  36.1   -0.06  38.88  31.2   -0.07  64.29
   1500  40.1   -2.73  29.21  38.4    1.99  35.26  38.9    0.75  31.15  38.0   -1.83  33.26  35.8   -0.04  45.63
   2100  44.2   -4.11  20.10  43.2    3.16  21.47  42.8    1.05  21.38  41.6   -2.56  23.53  40.9   -0.04  28.42
   2700  47.8   -4.20  11.27  47.1    3.38  11.73  46.4    1.25  12.66  45.2   -2.66  14.59  45.3   -0.13  14.47
   3300  47.8   -4.22  11.27  47.1    3.38  11.73  47.3    1.05  11.76  46.8   -2.50  12.37  46.1   -0.27  13.38
   3900  47.3   -4.27  12.07  47.6    3.39  10.70  48.1    0.90  10.92  48.0   -2.10  11.18  47.0   -0.56  12.13
   4500  46.3   -4.49  12.54  48.0    3.53  10.07  49.2    0.80   9.93  49.2   -1.68  10.02  47.7   -0.71  11.50
   5100  45.5   -5.02  13.67  47.6    3.62  11.00  48.8    0.92  10.34  49.2   -1.38   9.93  46.8   -0.70  12.75
   5700  43.6   -5.70  17.56  46.2    4.07  12.69  47.5    0.92  11.44  47.6   -1.38  11.14  44.3   -0.75  16.44
   6300  41.7   -6.18  21.12  45.2    4.82  13.78  45.4    1.41  13.98  46.2   -1.64  12.47  41.5   -0.54  20.77
   6900  40.7   -6.37  22.31  43.9    5.39  15.41  44.4    2.00  14.59  43.4   -2.16  15.64  38.9   -0.35  23.73
   7500  40.7   -6.60  22.31  43.7    5.80  15.83  44.4    2.54  14.59  43.3   -2.81  16.08  38.3   -0.20  25.27
   8100  40.1   -6.86  23.98  42.9    6.23  17.53  43.6    2.62  16.68  41.9   -3.11  18.53  39.1   -0.12  23.40
   8700  39.7   -7.35  24.63  41.7    6.69  19.83  42.1    2.68  20.16  41.8   -3.22  19.00  38.3   -0.10  26.17
   9300  39.2   -7.86  26.21  41.5    7.25  20.15  41.3    2.68  22.25  41.6   -3.22  19.38  38.3   -0.10  26.17
   9900  35.4   -8.14  39.12  37.9    7.73  30.52  36.4    2.68  34.95  38.6   -3.22  28.90  37.2   -0.17  29.47
  10500  34.3   -8.36  43.26  36.1    8.18  36.15  35.3    2.90  38.05  36.4   -3.46  34.25  35.1   -0.18  37.12
