#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T14:53:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T14:50:00.000
#DataEndTime: 2024-04-01T14:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -19.2    2.78 548.74 -26.5   -3.12 560.52 -12.8   -3.33 532.52  -8.2    3.14 509.27 -10.8   -0.37 524.88
    900  13.3   -0.21 289.04   9.7    0.12 293.79  16.0   -0.17 282.52  18.7   -0.13 269.75  16.9   -0.14 279.36
   1500  35.7   -2.44 113.86  36.1    2.48 111.82  37.8    1.80 107.48  37.8   -1.95 103.16  38.7   -0.10  89.79
   2100  47.0   -3.67  25.64  48.7    3.88  21.05  48.5    2.45  22.29  46.5   -2.94  25.20  45.3   -0.23  30.54
   2700  47.1   -3.84  25.30  49.4    4.58  18.90  49.1    2.45  20.33  47.4   -2.94  22.46  45.8   -0.35  28.41
   3300  47.1   -4.08  25.30  49.4    4.58  18.90  49.1    1.87  20.33  47.4   -2.47  22.46  45.8   -0.48  28.41
   3900  44.9   -4.35  33.64  45.9    4.79  28.94  46.0    1.13  30.32  45.2   -1.78  29.14  44.9   -0.51  32.40
   4500  42.3   -4.48  40.89  43.8    5.18  36.62  43.4    0.82  36.32  43.1   -1.06  38.55  43.0   -0.53  40.60
   5100  40.0   -5.27  48.46  41.3    5.34  45.59  41.8    0.70  39.88  40.5   -0.88  47.98  41.0   -0.53  47.63
   5700  39.0   -5.80  52.63  38.1    5.56  67.33  41.4    0.70  44.27  39.1   -0.88  53.68  37.4   -0.53  68.71
   6300  35.0   -6.34  95.04  32.8    6.08 116.78  37.1    0.93  77.99  34.6   -1.25  89.48  31.8   -0.53 121.29
   6900  33.3   -6.53 107.40  30.5    6.27 133.26  34.6    1.11  91.04  33.0   -1.53 102.22  28.7   -0.42 148.30
   7500  30.2   -6.89 138.54  29.5    6.57 145.02  30.3    1.24 127.43  29.2   -1.85 141.70  25.4   -0.30 187.78
   8100  27.6   -7.38 169.05  25.8    6.98 187.88  27.5    1.42 160.98  26.5   -2.05 173.59  21.9   -0.19 228.43
   8700  25.0   -7.95 196.27  22.8    7.65 215.33  24.6    1.62 188.88  24.8   -2.09 193.38  18.9   -0.09 249.24
   9300  20.1   -8.34 234.71  20.7    8.03 230.53  20.4    1.72 231.61  20.4   -2.09 227.30  15.5    0.03 274.34
   9900  15.1   -8.59 279.25  15.4    8.51 281.31  15.5    1.89 276.67  15.6   -2.09 264.42  15.5    0.22 274.34
  10500  13.7   -8.76 286.50  15.4    8.79 281.31  15.5    2.89 276.67  13.0   -2.65 285.51  12.3    0.31 286.76
