#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T00:44:58
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T00:30:00.000
#DataEndTime: 2024-04-01T00:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  29.1    3.02  63.53  22.0   -3.23 103.89  10.2   -2.64 192.63  20.4    3.05 123.87  16.0   -0.04 141.31
    900  34.9   -0.13  44.11  30.4   -0.32  66.66  23.7   -0.04 113.07  29.4   -0.05  75.86  27.9   -0.13  84.16
   1500  40.9   -2.40  27.16  39.2    1.80  35.72  34.0    1.06  56.48  37.6   -1.52  39.30  37.3   -0.28  42.78
   2100  45.5   -3.59  16.05  45.2    2.88  17.14  41.6    1.50  23.05  44.1   -2.02  17.60  43.0   -0.35  19.71
   2700  48.0   -3.70  11.59  48.5    2.88  10.93  45.2    1.50  15.72  47.9   -2.02  11.37  45.6   -0.42  14.65
   3300  48.5   -3.70  10.93  48.5    2.81  10.93  47.5    1.31  11.78  49.4   -1.82   9.63  47.0   -0.48  12.73
   3900  48.5   -3.71  10.93  48.4    2.82  10.67  47.5    1.31  11.78  49.4   -1.70   9.63  47.5   -0.55  12.01
   4500  47.5   -3.89  11.64  47.8    2.96  10.84  47.2    1.18  11.50  48.9   -1.66  10.04  46.7   -0.62  13.19
   5100  45.5   -4.24  12.61  46.7    3.46  11.51  46.6    1.29  11.79  48.2   -1.67  10.29  45.6   -0.68  14.13
   5700  43.3   -5.47  15.48  45.2    4.50  13.40  43.5    1.52  16.57  47.1   -2.00  10.92  43.7   -0.70  16.03
   6300  43.3   -6.32  15.48  43.8    5.39  15.05  43.5    1.79  16.65  45.2   -2.44  13.25  41.6   -0.71  18.76
   6900  42.9   -6.93  15.91  43.2    6.01  16.65  42.8    1.81  17.84  44.5   -2.82  14.37  40.6   -0.71  20.79
   7500  41.9   -7.13  19.33  41.4    6.31  21.03  41.7    1.81  19.10  42.6   -2.82  17.78  39.5   -0.68  22.88
   8100  42.2   -7.17  18.86  39.4    6.53  25.72  42.9    1.90  16.21  41.0   -2.40  20.71  37.1   -0.59  30.27
   8700  41.5   -7.27  20.21  38.8    6.80  27.62  42.9    2.12  16.21  40.0   -2.58  22.50  34.6   -0.47  39.45
   9300  38.0   -7.34  30.10  35.5    6.95  38.73  39.7    1.85  25.56  35.8   -2.42  38.48  30.9   -0.27  56.65
   9900  34.9   -7.41  42.26  32.9    6.96  51.48  35.9    1.91  39.49  33.2   -2.38  49.27  29.9   -0.27  61.80
  10500  34.5   -7.39  43.25  32.6    7.15  52.76  34.1    2.18  44.44  33.2   -2.83  49.27  29.8   -0.16  63.12
