#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T17:23:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T17:20:00.000
#DataEndTime: 2024-04-01T17:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -23.2   -1.66 549.69 -25.2   -3.38 551.94 -14.8   -4.19 522.59  -4.9    4.04 497.77  -9.9   -0.10 513.94
    900  13.5   -3.84 283.85   9.3   -0.05 294.24  11.9   -0.10 291.46  18.1   -0.15 272.68  14.7   -0.03 286.08
   1500  36.6   -2.82 110.48  35.7    2.39 114.10  35.8    1.92 116.17  36.4   -3.11 110.29  36.7    0.01 102.06
   2100  48.2   -4.22  21.91  46.4    3.51  27.34  47.0    2.51  31.09  47.4   -4.87  27.29  44.4    0.07  36.21
   2700  48.2   -4.27  21.69  47.4    3.51  23.87  50.4    2.60  17.85  49.5   -4.87  19.55  46.3    0.12  27.43
   3300  47.9   -3.90  22.43  48.0    3.75  22.02  50.9    1.82  16.80  50.0   -3.97  18.38  47.5    0.12  24.15
   3900  47.7   -4.07  23.61  47.7    3.79  22.25  50.0    1.49  18.44  50.2   -2.60  18.60  46.3    0.04  27.43
   4500  47.3   -4.44  23.61  47.1    4.22  24.10  49.1    1.15  20.40  48.5   -1.49  21.92  45.1   -0.11  29.69
   5100  42.9   -5.06  41.56  44.4    4.99  33.41  47.2    0.83  23.20  44.7   -1.49  34.38  42.6   -0.42  40.20
   5700  39.1   -5.86  66.16  39.8    5.43  58.69  43.7    0.83  34.50  40.7   -1.77  52.12  38.1   -0.61  66.64
   6300  34.1   -6.47  92.96  34.0    5.43  98.40  39.7    1.36  51.52  33.8   -2.77  97.65  31.9   -0.61 122.82
   6900  30.5   -6.47 134.22  30.3    5.43 133.95  34.4    2.20  93.03  30.3   -3.41 135.77  25.2   -0.60 188.11
   7500  27.6   -6.43 170.24  27.0    5.60 175.87  30.6    3.05 134.67  26.0   -3.78 186.33  20.1   -0.43 242.54
   8100  23.2   -6.43 222.07  24.5    5.85 206.28  26.2    3.39 185.90  23.8   -3.83 212.94  16.3   -0.20 270.96
   8700  20.4   -6.87 247.29  22.4    6.58 232.36  22.4    3.39 225.41  21.7   -3.77 237.93  13.9   -0.13 282.71
   9300  16.1   -7.36 273.76  18.7    7.04 251.12  17.6    3.29 262.00  18.8   -3.57 251.88  10.5   -0.05 289.65
   9900  12.2   -7.75 286.65  15.4    7.56 271.43  14.1    3.30 281.84  14.3   -3.57 273.31  10.5   -0.02 289.65
  10500  10.9   -7.90 291.56  12.9    7.84 287.71  13.0    3.40 286.46  12.2   -3.68 287.30  10.7    0.02 292.26
