#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T14:14:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T14:00:00.000
#DataEndTime: 2024-04-01T14:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  30.1    4.56  58.82  38.7   -2.92  31.10  37.7   -1.73  32.80  30.2    2.50  70.85  26.6    0.44  82.46
    900  35.9   -0.08  39.47  35.2   -0.08  42.84  36.9   -0.06  36.25  32.1   -0.03  56.78  31.5   -0.10  61.76
   1500  41.9   -3.11  22.75  37.6    2.28  36.75  40.1    0.96  29.32  37.8   -1.22  33.91  37.7   -0.45  39.40
   2100  45.4   -4.66  14.39  42.1    3.62  22.74  44.7    1.46  19.16  42.1   -1.76  23.10  43.2   -0.55  22.61
   2700  47.5   -4.79  11.23  46.6    3.82  11.75  48.6    1.52  10.56  46.7   -2.06  12.52  47.1   -0.55  12.59
   3300  47.5   -4.69  11.23  47.7    4.01  10.82  48.9    1.54  10.22  48.1   -1.76  10.95  47.5   -0.44  12.00
   3900  47.7   -4.80  10.73  48.9    4.06  10.01  49.6    1.51   9.51  49.0   -1.58  10.04  47.5   -0.31  12.00
   4500  47.9   -4.85  10.38  49.5    4.06   8.92  49.0    1.45   9.59  49.0   -1.47  10.04  46.7   -0.19  13.03
   5100  48.0   -4.85  10.16  49.2    4.33   9.28  48.4    1.62   9.80  49.6   -1.66   9.22  43.7   -0.19  17.19
   5700  48.1   -5.32   9.98  48.2    5.06   9.87  48.2    1.60   9.98  49.5   -1.53   8.81  41.1   -0.14  20.70
   6300  48.1   -5.84   9.98  47.8    5.71  10.09  47.6    1.71  10.36  48.1   -1.88   9.64  39.2   -0.22  22.97
   6900  46.4   -6.29  12.12  46.4    6.20  11.79  46.3    2.17  12.17  46.8   -2.30  11.13  39.2   -0.38  22.97
   7500  44.8   -6.55  14.58  45.4    6.40  13.10  44.5    2.28  14.47  46.3   -2.39  11.92  39.1   -0.42  23.17
   8100  42.3   -6.98  18.64  44.3    6.73  14.87  42.4    2.27  18.13  44.2   -2.37  14.72  37.8   -0.42  28.03
   8700  38.8   -7.47  29.42  41.5    7.13  21.44  39.8    2.27  24.93  42.0   -2.37  19.06  36.2   -0.42  33.58
   9300  33.3   -7.98  52.28  36.7    7.49  39.16  35.0    1.93  43.68  37.1   -2.18  34.55  33.3   -0.22  43.99
   9900  29.7   -8.33  66.98  33.4    7.88  49.12  32.4    1.93  51.62  33.9   -2.18  44.51  33.3   -0.08  43.99
  10500  29.6   -8.68  67.46  33.3    8.23  49.12  31.5    2.14  53.59  31.2   -2.55  53.92  34.5    0.04  39.93
