#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T10:14:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T10:00:00.000
#DataEndTime: 2024-04-01T10:14:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.5    4.15  70.38   4.4   -2.35  68.09  -3.4   -1.72  54.07  -2.4    3.49  68.95  -4.0   -0.04 -48.35
   1500  20.9    0.18  80.68  20.6    0.23  80.39  17.1    0.15  62.66  17.8    0.18  64.09  10.8   -0.20   5.44
   2700  31.7   -2.45  86.40  31.6    1.95  88.50  30.6    1.51  68.76  31.5   -2.16  60.18  20.8   -0.22  40.34
   3900  36.6   -3.78  86.40  36.7    2.82  88.50  36.9    2.01  68.76  37.3   -3.24  62.18  26.4   -0.21  55.41
   5100  37.2   -3.78  88.79  36.7    2.82  89.26  37.5    2.26  70.95  38.2   -3.37  63.61  26.8   -0.27  58.27
   6300  36.6   -3.90  81.92  36.1    2.87  79.44  36.9    2.13  67.90  37.3   -3.37  63.23  27.2   -0.14  57.70
   7500  35.5   -4.67  71.53  35.0    3.76  66.85  35.1    2.00  58.17  35.9   -2.81  61.04  27.2   -0.10  55.41
   8700  33.8   -5.66  53.98  33.6    4.96  49.02  33.1    2.10  42.25  34.0   -2.57  48.73  26.3   -0.16  50.26
   9900  30.9   -6.71  38.15  31.3    6.40  36.62  30.1    2.48  27.75  31.3   -2.72  33.09  26.0   -0.31  46.92
  11100  28.2   -7.33  26.13  28.5    7.15  25.08  28.4    2.10  27.75  28.2   -2.21  22.98  25.2   -0.24  38.15
  12300  25.0   -7.48  20.69  25.6    7.41  19.36  23.5    1.93  18.69  25.6   -2.21  17.93  23.2   -0.24  31.66
  13500  22.4   -7.48  17.83  22.3    7.41  14.40  19.5    1.81  26.04  23.9   -2.20  13.83  21.9   -0.20  23.56
  14700  19.7   -7.09  15.35  19.7    7.09  10.40  18.1    1.25  24.99  22.2   -1.63   8.39  18.7   -0.17  16.78
  15900  19.7   -5.78  12.87  18.5    5.55   8.68  15.5    0.37  21.93  21.4   -0.88   7.44  16.6   -0.06  12.59
  17100  18.0   -3.51  11.54  17.7    3.08   7.25  14.8   -0.44   9.06  20.6    0.01   6.01  15.4   -0.04  11.06
  18300  18.9   -1.23   9.54  17.8    0.37   7.25  15.0   -1.18   7.53  20.6    0.51   5.34  14.6   -0.08   9.92
  19500  18.9    0.26   7.72  17.4   -1.40   6.10  15.2   -1.18   5.34  19.4    0.51   5.25  14.9   -0.07  10.30
  20700  18.2    0.42   6.20  14.9   -1.40   5.34  13.3   -1.00   5.63  17.3    0.36   5.15  14.7   -0.01   9.35
