#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T22:53:51
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T22:50:00.000
#DataEndTime: 2024-04-01T22:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.5    3.74 509.65 -13.1   -2.72 518.94  -8.8   -2.23 506.46   0.2    2.32 467.23  -3.9   -0.30 470.82
    900  15.7   -0.30 282.81  13.2    0.41 287.79  14.6   -0.03 285.75  19.0   -0.27 266.92  15.4   -0.14 284.55
   1500  30.9   -2.90 138.66  31.7    2.55 132.21  31.9    1.46 130.77  32.2   -1.74 130.93  31.8   -0.02 133.40
   2100  42.0   -3.92  51.26  42.8    3.57  44.91  43.1    2.15  43.28  42.0   -2.38  49.17  39.4   -0.01  67.82
   2700  45.3   -3.92  34.35  45.7    3.57  33.50  46.1    2.15  30.15  45.3   -2.38  35.11  41.9    0.04  49.40
   3300  47.0   -3.62  26.53  48.0    3.55  23.32  47.1    1.97  25.89  47.1   -2.14  25.71  44.8    0.01  33.56
   3900  44.9   -3.62  32.79  47.1    3.55  25.93  45.9    1.36  29.29  45.6   -1.50  30.05  42.0   -0.05  47.13
   4500  44.9   -3.71  32.79  47.1    3.61  25.93  45.9    1.36  29.29  45.6   -1.49  30.05  42.0   -0.13  47.13
   5100  40.4   -4.69  56.73  42.6    4.55  46.50  42.5    1.37  42.33  41.3   -1.49  50.45  36.9   -0.28  80.22
   5700  35.6   -5.53  89.61  36.7    5.25  87.20  38.6    1.37  63.31  36.9   -1.62  75.08  34.2   -0.28  93.63
   6300  33.9   -6.08  96.55  34.1    5.81  96.86  36.5    1.80  70.58  35.4   -2.09  78.61  32.5   -0.19 103.18
   6900  30.8   -6.35 127.89  32.4    6.14 109.58  34.7    1.85  83.09  32.2   -2.27 104.68  29.8   -0.20 134.03
   7500  30.6   -6.51 130.56  31.1    6.29 126.89  34.1    1.88  88.01  31.3   -2.50 117.79  27.4   -0.06 164.50
   8100  28.3   -6.79 158.62  27.7    6.48 167.22  31.7    1.88 111.21  27.8   -2.45 160.07  25.6   -0.04 185.32
   8700  26.2   -7.31 185.19  26.7    7.10 177.40  28.5    2.07 150.24  24.2   -2.77 204.05  20.7   -0.18 240.41
   9300  22.9   -7.77 219.53  21.3    7.47 236.72  24.3    2.46 201.21  20.9   -3.00 239.56  18.7   -0.22 257.80
   9900  18.7   -8.01 254.27  17.9    7.74 264.55  19.6    2.70 249.45  17.1   -3.06 265.09  15.8   -0.18 274.41
  10500  14.2   -8.26 281.75  14.8    7.98 282.29  16.4    2.70 269.74  13.9   -2.89 282.60  12.8   -0.12 284.72
