#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T20:15:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T20:00:00.000
#DataEndTime: 2024-04-05T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.9    1.15 -18.15  58.9   -2.66  -0.12  56.8   -2.53 -12.86  62.1    1.05  -7.88  39.0   -0.27  27.16
    900  52.2   -0.15   7.24  50.6   -0.13   8.49  45.9   -0.16  14.15  51.3   -0.14   7.88  38.4   -0.14  32.76
   1500  52.0   -1.55   7.60  53.7    1.90   7.04  46.1    1.61  13.61  50.0   -1.30   9.37  40.4   -0.05  27.99
   2100  55.7   -2.74   5.50  58.3    3.16   5.09  51.3    2.60   9.71  55.7   -2.04   6.05  47.4    0.02  17.41
   2700  57.6   -3.51   4.61  62.3    3.57   3.36  56.0    2.60   6.22  59.4   -2.19   4.50  54.2    0.04   7.83
   3300  58.5   -3.80   4.33  62.3    3.66   3.36  58.4    2.56   4.25  60.8   -2.19   3.64  57.0    0.06   4.77
   3900  59.4   -4.02   4.00  62.5    3.82   3.28  59.5    2.27   3.89  62.9   -1.97   3.10  59.0    0.06   3.95
   4500  58.7   -4.30   4.22  60.9    4.02   3.56  57.9    1.76   4.22  61.0   -1.66   3.44  57.7    0.07   4.24
   5100  57.1   -4.49   4.61  58.5    4.26   4.24  56.0    1.34   4.85  58.9   -1.40   3.98  55.9    0.06   5.05
   5700  52.8   -4.64   8.08  54.9    4.41   6.04  51.8    0.99   7.66  54.4   -0.76   5.79  51.9    0.05   7.41
   6300  48.0   -4.90  12.18  50.6    4.58   8.55  47.8    0.04  11.98  50.9   -0.14   8.58  48.8   -0.15  10.00
   6900  41.0   -5.26  24.39  45.1    4.97  15.85  42.9    0.04  16.76  45.7    0.37  13.05  44.7   -0.39  13.65
   7500  36.3   -6.12  40.52  39.0    5.47  32.13  39.3   -0.57  27.78  40.6    0.52  24.85  42.4   -0.61  17.82
   8100  31.2   -6.82  61.65  33.2    5.95  50.58  36.3   -1.14  37.04  36.3    0.61  36.85  38.4   -0.61  30.71
   8700  29.0   -7.52  73.81  29.4    6.46  69.36  31.8   -1.77  57.01  31.9    1.06  54.69  34.2   -0.54  45.01
   9300  28.1   -8.04  79.77  27.6    7.18  78.71  29.3   -2.83  71.08  30.0    1.87  66.44  30.2   -0.36  63.79
   9900  25.6   -8.55  94.02  27.0    7.94  84.41  27.3   -3.59  83.02  26.8    2.61  86.69  29.1   -0.13  69.91
  10500  22.9   -9.13 109.96  25.3    8.60  94.81  26.1   -3.59  89.42  23.5    2.61 104.35  27.9    0.02  77.97
