#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T05:54:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T05:50:00.000
#DataEndTime: 2024-04-05T05:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.9    2.11 308.49   3.7   -1.72 340.08   4.1   -0.52 324.06   6.3    0.62 341.00  -3.7   -0.24 314.02
    900  10.4   -0.06 292.95  12.2    0.03 289.84  12.2   -0.12 290.42  14.3   -0.13 285.72   6.6   -0.10 295.50
   1500  18.6   -1.70 251.29  21.1    1.43 217.38  22.1    0.10 224.53  23.4   -0.75 206.57  22.6   -0.07 226.09
   2100  24.2   -2.64 202.86  27.7    2.30 157.96  28.7    0.11 159.62  29.4   -0.75 145.04  24.0   -0.08 209.57
   2700  29.2   -3.14 152.13  31.9    2.86 111.43  34.4    0.11  97.02  33.4   -0.92  97.70  28.7   -0.20 161.28
   3300  31.3   -3.60 126.60  33.1    3.29 103.62  36.5    0.09  75.04  34.1   -0.81  94.72  30.8   -0.33 135.24
   3900  31.3   -3.97 126.60  33.1    3.66 103.62  36.5    0.02  75.04  34.1   -0.57  94.72  30.8   -0.44 135.24
   4500  32.3   -4.18 114.05  35.0    3.76  88.01  37.9   -0.02  63.68  34.9   -0.54  89.41  33.1   -0.46 109.46
   5100  35.5   -4.36  85.93  36.7    3.88  71.83  39.1    0.06  53.60  35.9   -0.56  76.61  33.9   -0.46  94.88
   5700  38.6   -4.66  62.41  36.3    4.35  72.04  39.5    0.06  49.21  34.3   -0.54  87.92  34.1   -0.29  89.09
   6300  39.2   -5.27  51.24  37.5    5.15  58.43  39.6    0.01  45.45  35.1   -0.41  75.79  35.6   -0.10  70.44
   6900  39.5   -6.28  49.74  37.5    6.41  58.01  39.6   -0.06  45.45  35.3   -0.11  73.02  35.6    0.10  70.44
   7500  36.8   -7.34  64.85  36.9    7.59  62.67  37.6   -0.20  56.17  33.3    0.24  89.42  34.3    0.10  80.17
   8100  30.5   -8.22 127.28  32.1    8.50 114.78  31.9   -0.49 109.61  29.0    0.81 137.44  28.6    0.03 134.67
   8700  25.6   -8.36 183.45  26.7    8.76 173.24  28.0   -0.77 151.75  25.7    1.04 176.72  28.6   -1.23 134.67
   9300  21.6   -8.49 231.19  22.2    8.81 224.09  24.0   -0.88 198.92  21.8    1.19 224.89  22.8   -1.25 199.85
   9900  21.6   -8.64 231.19  21.5    8.99 230.48  22.9   -1.04 211.82  21.6    1.40 225.63  17.5   -1.34 257.74
  10500  21.5   -8.98 232.28  21.4    9.33 231.72  22.0   -1.12 220.13  19.5    1.22 245.58  17.3   -1.26 257.74
  11100  18.4  -10.07 253.05  18.0   10.26 255.81  19.4   -1.35 245.91  17.1    0.95 265.74  21.2   -0.05 230.63
  11700  15.6  -11.16 268.15  14.8   10.82 272.77  15.9   -1.43 270.09  14.8    0.88 273.60  16.1   -0.05 267.16
  12300  11.6  -11.70 292.32  12.1   11.14 290.71  14.5   -1.43 279.15  10.9    0.67 290.41  13.2    0.40 277.56
  12900  11.6  -11.70 295.04  12.1   11.66 293.64  14.5   -1.16 285.41  10.9    0.67 293.48  16.6    9.29 290.67
  13500  11.1  -11.63 296.73  13.0   11.47 292.75  15.5   -1.11 285.63  11.5    0.60 293.50  19.0   13.23 295.94
  14100   8.6  -11.06 298.70  13.2   11.24 296.54  15.0   -0.74 294.49   8.5    0.86 293.94   9.6   13.13 300.44
  14700  11.7  -10.53 296.85  13.2   11.24 297.16  15.0   -0.72 290.41   8.5    0.78 293.36  11.9   13.17 300.44
  15300  14.4   -9.45 293.23  12.1    9.68 297.16  10.5   -0.14 290.42  13.5    0.78 293.36  10.7   -0.09 293.45
  15900  12.7   -8.41 292.41   9.9    9.11 296.37  10.2   -0.43 291.67  11.2    0.92 292.90  10.4   -0.12 292.87
  16500  12.7   -8.41 284.29  10.8    7.56 294.10  11.5   -0.35 291.25  12.8    0.84 289.26  10.4   -0.12 292.87
  17100  14.1   -6.71 281.76   9.6    5.62 292.90  10.6   -0.35 290.05  10.7    0.49 288.55  10.7   -0.16 292.46
  17700  14.5   -5.43 279.84  10.6    3.60 291.26  10.3    0.17 290.62  12.1    0.22 286.04   9.4   -0.25 293.76
  18300  12.8   -4.74 285.29  10.0    2.86 292.06   9.8    0.32 291.45  10.7    0.33 289.42   9.7   -0.35 294.05
  18900  12.8   -4.12 285.35  11.2    3.60 292.06   9.7    0.55 291.76  12.8    0.33 289.42   9.5   -0.31 295.60
  19500  10.6   -3.58 289.61  10.0    2.86 293.71   9.7    1.14 293.85  11.3    0.15 291.67   9.5   -0.31 295.60
  20100  10.8   -2.88 293.82  10.4    2.36 293.79   8.8    0.67 294.72  12.9    0.34 292.12 -99999 -9999999 -999999
  20700   9.1   -2.55 295.24  10.2    2.24 295.64   8.0    0.52 295.61 -99999 -9999999 -999999 -99999 -9999999 -999999
  21300   7.5   -2.17 295.84 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
