#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T13:45:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T13:30:00.000
#DataEndTime: 2024-04-05T13:45:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.8    1.91  89.84  -2.5   -1.50 -48.92  -1.7   -0.37  23.75  -4.6    1.39 -34.62  -4.7   -0.48 -34.05
   1500  20.1    0.24  80.11  16.8    0.04  18.02  17.0    0.14  45.20  15.5    0.15  15.45  12.4   -0.34  10.01
   2700  30.4   -0.91  72.86  29.8    1.11  64.95  29.5    0.35  57.60  29.1   -0.64  48.73  22.4   -0.26  40.34
   3900  35.6   -1.55  70.00  36.5    1.75  84.30  35.5    0.38  64.75  36.3   -0.95  65.71  26.8   -0.29  56.46
   5100  35.7   -1.55  70.00  36.5    1.75  85.45  35.7    0.49  65.71  36.3   -1.03  66.28  28.0   -0.27  58.36
   6300  35.7   -2.01  66.47  36.3    2.06  82.49  35.7    0.38  64.28  36.3   -0.95  67.71  27.7   -0.28  61.32
   7500  35.0   -2.49  60.75  36.0    2.39  73.24  35.4    0.26  63.99  35.8   -0.84  67.71  27.0   -0.27  60.84
   8700  33.4   -3.12  50.83  33.5    2.72  63.23  33.7   -0.01  54.36  32.3   -0.40  53.79  27.0   -0.28  56.55
   9900  30.5   -3.54  38.34  31.2    3.02  50.83  31.9   -0.40  39.86  29.2    0.16  37.29  27.8   -0.29  50.35
  11100  26.5   -4.83  28.13  26.2    4.14  38.62  28.6   -0.73  25.56  25.5    0.50  19.93  26.6   -0.22  41.29
  12300  22.6   -5.86  18.98  22.6    4.21  25.84  24.2   -0.73  17.83  23.5    0.50  15.54  24.5   -0.22  31.19
  13500  19.4   -6.70  15.64  18.4    4.76  16.50  21.3   -0.96  14.02  20.9    0.54  12.40  22.7   -0.35  21.84
  14700  19.4   -6.70  13.64  18.4    5.50  10.97  17.9   -1.04  11.25  20.3    0.47  10.59  20.5   -0.44  13.26
  15900  19.6   -6.47  12.21  19.5    4.52  10.97  17.9   -0.68  10.30  20.3    0.29  10.11  19.4   -0.38  13.26
  17100  21.0   -5.42  10.30  20.5    3.63  10.20  20.7   -0.31  10.30  21.2    0.05   9.63  19.4   -0.38  13.83
  18300  22.8   -4.21   8.87  23.2    3.42   9.82  21.8   -0.29  10.20  21.8    0.08   8.96  19.4   -0.30  13.16
  19500  22.8   -2.93   8.20  23.2    2.22   8.39  21.8    0.00  10.20  21.8   -0.14   8.11  17.9   -0.23  13.16
