#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T16:45:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T16:30:00.000
#DataEndTime: 2024-04-05T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  69.1    2.95 -22.13  60.3   -2.97 -12.30  58.6   -1.15  -7.11  53.7    0.82  -2.98  58.5   -0.48 -21.90
    900  52.9   -0.14   6.66  48.5   -0.13  10.65  51.0   -0.15   8.23  46.5   -0.12  13.37  47.4   -0.15  12.12
   1500  53.2   -2.29   6.58  51.3    1.84   8.74  49.6    0.78   9.50  44.7   -1.00  16.50  46.1    0.11  14.91
   2100  56.3   -3.46   5.23  56.4    2.92   6.08  52.9    1.28   8.07  51.2   -1.44  10.32  52.9    0.25   8.42
   2700  58.4   -3.67   4.37  61.0    3.13   3.64  56.5    1.28   6.49  56.3   -1.44   6.96  56.7    0.25   5.72
   3300  59.5   -3.98   3.95  61.4    3.46   3.59  60.7    1.24   3.65  60.3   -1.48   3.65  60.5    0.24   3.55
   3900  60.0   -4.19   3.77  61.4    3.74   3.59  60.7    0.97   3.65  60.7   -1.35   3.59  61.9    0.18   3.21
   4500  59.3   -4.37   3.98  59.3    4.06   4.17  59.7    0.75   3.82  59.4   -1.18   3.85  60.5    0.14   3.55
   5100  57.8   -4.43   4.40  57.2    4.24   4.73  56.6    0.62   4.96  56.4   -1.02   4.79  58.3    0.13   4.06
   5700  53.4   -4.53   7.65  52.7    4.35   8.22  51.3    0.42   9.87  52.6   -0.76   6.77  55.3    0.08   5.54
   6300  48.1   -4.96  12.27  48.4    4.75  11.70  45.8   -0.15  15.42  49.6   -0.22   8.25  51.0   -0.04   7.72
   6900  43.1   -5.52  17.82  43.6    4.75  16.86  38.7   -0.63  40.09  47.4    0.23  10.19  46.5   -0.03  11.82
   7500  39.8   -6.25  25.52  40.8    5.16  27.45  34.8   -1.06  62.10  44.0    0.53  16.07  44.2   -0.17  14.89
   8100  36.6   -6.90  36.78  37.4   -0.13  37.92  30.2   -1.17  86.07  40.9    0.70  22.78  41.1   -0.22  20.74
   8700  30.6   -7.43  66.30  34.1   -1.95  50.56  27.2   -1.33  99.49  33.3    0.95  53.27  36.8   -0.28  37.65
   9300  26.3   -8.35  90.94  30.6   -3.98  64.36  27.5   -1.33  99.49  30.2    1.63  68.43  34.9   -0.24  42.84
   9900  22.8   -9.15 112.27  26.8   -0.39  86.90  26.8   -2.13 113.55  27.0    2.28  85.95  31.1   -0.24  71.24
