#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T13:45:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T13:30:00.000
#DataEndTime: 2024-04-05T13:45:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.9    1.08  -1.80  55.2   -2.51   3.24  53.9   -1.25   2.39  58.3    1.52  -6.45  46.6   -0.45  10.48
    900  53.1   -0.15   6.98  49.7   -0.14   9.37  47.6   -0.15  11.77  49.0   -0.14  10.12  42.4   -0.15  21.01
   1500  54.1   -1.30   6.47  51.4    1.53   9.51  47.0    0.84  13.00  49.1   -1.45  10.99  42.7   -0.14  21.41
   2100  57.6   -2.10   5.00  57.8    2.43   5.37  53.9    1.43   8.04  56.1   -2.18   6.30  49.8   -0.15  12.13
   2700  60.6   -2.57   3.93  62.7    2.56   3.25  59.1    1.43   5.11  62.0   -2.18   3.84  55.7   -0.17   6.32
   3300  62.2   -3.31   3.61  63.5    2.95   3.13  63.1    1.43   3.10  64.7   -2.17   2.91  59.7   -0.22   3.67
   3900  62.2   -4.03   3.60  63.5    3.24   3.13  63.4    1.14   3.10  65.2   -1.99   2.90  60.4   -0.27   3.50
   4500  61.5   -4.50   3.69  62.9    3.65   3.26  62.3    0.83   3.28  64.1   -1.73   3.02  60.2   -0.27   3.55
   5100  60.1   -4.70   3.89  61.2    3.84   3.52  60.8    0.62   3.63  62.3   -1.46   3.24  58.7   -0.23   4.03
   5700  56.4   -4.84   5.21  59.1    4.14   4.06  58.2    0.41   4.39  59.3   -1.12   4.02  55.6   -0.06   5.23
   6300  52.3   -5.13   7.28  55.6    4.66   5.41  55.2   -0.06   5.52  55.3   -0.30   5.45  53.5    0.09   5.93
   6900  49.1   -5.60   9.19  52.9    5.31   6.55  52.4   -0.46   6.65  51.0    0.40   7.46  52.6    0.16   6.31
   7500  47.3   -6.04  10.88  50.5    5.82   7.93  50.5   -0.80   7.61  47.7    0.99  10.43  52.6    0.16   6.31
   8100  43.8   -6.44  18.13  44.8    6.16  20.03  45.3   -0.86  16.62  43.0    1.02  18.99  49.8    0.05   8.91
   8700  38.5   -6.75  36.59  38.7    6.37  34.45  39.3   -0.97  30.97  38.2    1.05  31.04  42.3   -0.05  28.08
   9300  32.4   -7.08  56.18  33.6    6.73  46.85  32.9   -1.14  49.80  33.4    1.05  47.27  36.1   -0.25  40.81
   9900  28.9   -8.01  74.49  32.6    7.62  52.51  31.9   -1.33  53.91  31.0    1.17  58.60  36.1   -0.32  40.81
  10500  27.3   -9.24  84.17  31.7    8.93  56.80  31.9   -1.78  53.91  29.6    1.64  67.26  29.2   -0.40  70.35
  11100  25.7  -10.50  94.15  31.7   10.16  56.80  30.8   -1.83  60.38  28.5    1.64  74.34  27.0   -0.32  84.21
  11700  22.3  -10.88 111.27  26.7   10.66  84.42  26.6   -1.83  84.97  24.7    1.60  95.86  27.0   -0.32  84.57
  12300  21.1  -10.88 118.49  24.0   10.66 101.59  24.2   -1.74  99.26  21.2    1.26 116.69  23.2   -0.16 107.27
  12900  18.2  -10.81 132.13  19.4   10.64 126.82  17.8   -1.17 130.67  16.8    1.26 136.03  22.0   -0.14 113.94
  13500  14.5  -10.60 140.89  16.1   10.41 138.00  15.5   -0.73 136.93  15.4    0.46 143.39  19.5   -0.14 124.15
  14100  12.4  -10.42 143.92  14.8   10.15 140.78  13.9   -0.73 141.32  14.9    0.31 148.46  19.1   -0.25 126.58
  14700  10.5  -10.27 146.39  15.4    9.79 138.73  15.4   -0.76 138.61  16.8   -0.04 144.32  19.1   -0.42 126.58
  15300  10.5   -9.85 146.39  15.4    9.19 138.73  15.4   -1.03 138.61  23.4    0.30 110.83  20.3   -0.47 119.34
  15900  12.7   -9.56 143.35  18.7    8.86 128.10  17.7   -1.50 130.88  30.7    0.30  76.50  22.0   -0.55 113.58
  16500  16.8   -9.21 128.88  21.7    8.53 114.55  21.3   -1.75 114.75  33.0    4.01  59.75  22.0   -0.53 113.58
  17100  19.6   -8.27 123.69  23.3    7.34 107.07  23.6   -1.75 102.62  33.0    3.40  59.75  22.4   -0.50 111.50
  17700  20.7   -7.20 121.42  23.3    6.20 107.07  23.6   -0.73 102.62  27.8    3.40  87.17  20.2   -0.38 122.87
  18300  20.8   -5.83 119.54  22.7    4.87 110.38  23.2   -0.46 103.98  22.8    2.92 113.35  19.4   -0.25 128.18
  18900  19.6   -4.98 128.55  21.8    4.33 116.40  21.0   -0.06 116.15  22.8   -0.47 114.13  17.2   -0.00 135.18
  19500  19.3   -4.11 132.17  22.0    3.60 116.40  18.3   -0.06 129.16  21.5   -0.47 123.20  17.4    0.08 134.90
  20100  18.2   -2.95 135.48  20.4    2.63 122.24  15.2   -0.39 137.19  19.8   -0.22 126.24  15.1    0.18 139.40
  20700  16.2   -1.93 139.97  18.8    1.54 127.40  12.2   -0.42 143.07  16.6   -0.22 135.12  16.0    0.23 143.78
  21300  16.2   -1.05 144.02  21.3    1.80 134.37  10.0   -0.16 145.96  18.0    0.01 142.34  14.0    0.26 145.40
  21900  14.7   -0.83 146.03  17.7    0.70 143.78   8.4    0.30 146.72  13.4   -0.36 145.03  14.9    0.31 147.76
  22500  15.9   -0.75 148.01  13.1    0.31 146.80   7.2    0.30 147.21  10.8   -0.31 146.54 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999  10.4    0.26 146.80   7.2    0.85 147.68   9.0   -0.01 147.11 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999   9.1   -0.96 148.40   8.1    0.66 147.35   8.6    0.30 147.35 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999   8.1   -1.31 148.92   6.9    0.25 147.67   8.6    0.30 147.35 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999   9.1   -2.12 149.57   7.3   -0.46 147.67   7.7    0.38 147.53 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999   9.1   -2.12 149.57   8.6   -0.30 147.70   7.1    0.33 147.66 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999   7.5   -2.00 149.96   8.6   -0.30 147.70 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300  22.8   20.60 148.62  31.7  -13.16  84.12 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900  17.3   20.60 149.24  28.1  -13.16  89.29 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500  17.3   20.60 149.24  28.1  -13.16  89.29 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100  17.3   20.60 149.24  26.7  -15.83 110.17 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700  22.8   20.60 149.87  28.1  -17.17 123.20 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999  24.4  -21.17 151.92 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  64500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  70500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  73500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  75300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  75900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  76500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  77100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
