#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T11:45:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T11:30:00.000
#DataEndTime: 2024-04-05T11:45:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.6    1.69  -4.70  60.5   -1.05 -10.26  55.2   -0.69  -1.28  63.9    0.65 -11.99  54.3   -0.28 -13.59
    900  52.2   -0.17   7.21  49.6   -0.15   9.46  48.0   -0.10  11.19  51.8   -0.15   7.49  44.8   -0.17  16.03
   1500  55.2   -1.43   6.06  50.2    0.76  10.14  47.3    0.45  12.30  50.8   -0.77   8.94  41.7   -0.17  25.50
   2100  59.2   -2.11   4.52  55.9    1.43   5.91  52.4    0.80   8.26  56.4   -1.12   5.42  49.1   -0.18  12.17
   2700  60.9   -2.21   3.60  58.0    1.81   4.37  55.9    0.94   5.88  58.6   -1.24   4.27  53.7   -0.20   8.16
   3300  62.5   -2.50   3.28  60.2    2.16   3.84  60.6    0.94   3.55  60.8   -1.24   3.47  58.5   -0.20   4.06
   3900  63.2   -3.10   3.18  62.4    2.81   3.28  62.6    0.93   3.16  61.2   -1.29   3.36  58.9   -0.21   3.91
   4500  60.9   -3.83   3.69  60.5    3.52   3.78  61.2    0.88   3.47  59.7   -1.27   3.66  58.6   -0.25   3.98
   5100  57.8   -4.36   4.56  58.2    4.00   4.59  59.9    0.68   3.84  59.0   -1.19   3.87  57.0   -0.32   4.50
   5700  57.3   -4.67   4.60  59.2    4.17   4.21  60.6    0.13   3.73  58.3   -1.00   4.00  57.0   -0.40   4.46
   6300  54.2   -5.40   5.34  56.8    4.62   4.68  55.6   -0.76   5.58  55.9    0.06   4.76  53.4   -0.46   6.24
   6900  52.0   -6.23   6.90  53.4    5.13   7.23  50.6   -1.27   8.33  52.5    0.94   6.59  49.5   -0.46   8.47
   7500  46.6   -7.15  15.52  48.2    5.89  13.08  45.4   -1.57  13.37  47.4    1.63  11.84  47.2   -0.47  10.26
   8100  42.0   -7.50  25.44  45.0    6.38  17.58  42.3   -2.05  17.76  42.8    1.96  22.07  41.6   -0.42  25.38
   8700  32.2   -7.77  59.32  36.4    6.80  39.82  35.6   -2.13  45.73  33.8    1.96  51.69  34.3   -0.38  53.57
   9300  28.3   -7.98  79.98  32.5    7.19  57.06  31.4   -2.48  63.70  29.0    2.00  73.83  28.2   -0.29  74.97
   9900  26.5   -8.62  89.22  30.5    7.91  64.33  29.1   -2.99  71.83  28.4    2.31  76.92  28.2   -0.24  74.97
