#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T06:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T06:30:00.000
#DataEndTime: 2024-04-05T06:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.3    3.14  81.83   1.0   -1.20  83.26   8.6    0.08  82.40   2.0    0.95 -39.77   1.5    0.19 -50.07
   1500  20.3    0.25  80.39  19.0    0.15  80.68  19.9    0.21  80.11  17.3    0.07  19.17  13.9    0.01   9.44
   2700  32.3   -1.75  83.07  30.5    1.21  74.48  27.2    0.29  81.92  27.4   -0.51  52.26  22.0   -0.14  48.45
   3900  37.6   -2.79  82.78  36.4    1.86  75.44  30.2    0.32  81.44  32.6   -0.79  65.80  26.2   -0.15  68.66
   5100  38.0   -2.89  82.30  36.4    2.15  73.62  30.6    0.33  80.68  32.6   -0.79  65.80  26.8   -0.15  68.66
   6300  38.1   -2.94  80.11  36.4    2.27  70.29  29.9    0.33  80.49  32.4   -0.73  65.33  27.5   -0.07  66.76
   7500  37.3   -3.06  69.33  36.2    2.60  67.33  29.3    0.20  72.00  31.8   -0.51  62.27  28.8    0.04  65.99
   8700  34.8   -3.46  54.84  34.6    3.14  54.84  28.4    0.06  57.79  30.8   -0.19  54.84  30.0    0.16  58.08
   9900  32.3   -4.25  40.91  32.9    4.19  44.35  27.4   -0.31  40.05  29.5    0.26  43.49  30.1    0.25  51.78
  11100  28.1   -5.50  29.09  30.2    5.83  31.19  26.1   -0.58  27.37  29.9    1.44  46.35  30.1    0.28  39.77
  12300  24.1   -6.59  23.27  26.4    7.06  23.27  23.4   -0.76  19.07  28.6    6.05  33.28  28.1    0.27  28.80
  13500  21.7   -7.08  16.88  23.2    7.64  17.93  21.7   -0.85  15.16  28.3    6.05  24.51  25.7    0.24  18.41
  14700  21.7   -7.08  14.31  23.0    7.64  13.54  21.0   -1.04  13.92  26.2    5.94  25.46  24.0    0.20  17.55
  15900  20.5   -6.85  13.73  21.2    6.92  10.87  20.9   -0.98  12.49  24.6    4.88  22.13  23.7    0.17  15.16
  17100  21.9   -5.53  13.73  22.1    5.46  10.30  21.7   -0.90  12.59  23.4   -0.09  16.88  23.7    0.16  19.07
  18300  21.9   -4.19  15.93  22.1    3.86   9.44  22.0   -0.95  12.59  22.2   -0.42  13.35  23.7    0.20  19.07
  19500  20.7   -4.19  15.93  22.0    2.58   8.01  22.0   -0.76  10.49  20.2   -0.51  10.30  22.5    0.20  18.98
  20700  16.8   -2.89  14.97  18.6    1.82   6.20  19.4   -0.66   7.72  16.5   -0.82   7.44  18.9    0.19  13.07
