#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T10:15:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T10:00:00.000
#DataEndTime: 2024-04-05T10:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.7    1.25  -4.52  57.3   -1.04  -0.58  60.8   -1.12 -20.26  52.9    0.45   1.70  41.7   -0.25  22.06
    900  51.0   -0.17   9.22  50.2   -0.13   8.84  48.2   -0.15  11.08  47.2   -0.15  12.29  40.1   -0.17  27.23
   1500  54.4   -1.15   6.86  50.8    0.62  10.33  46.2    0.58  14.06  47.7   -0.65  12.44  42.7   -0.09  22.91
   2100  58.2   -1.71   5.42  58.0    1.08   5.22  51.8    0.98   8.97  54.4   -0.95   7.55  49.8   -0.06  13.36
   2700  61.3   -1.81   3.62  61.9    1.24   3.42  55.7    1.09   6.50  59.2   -1.07   4.57  56.6   -0.06   5.45
   3300  62.2   -2.42   3.42  63.7    1.86   3.15  59.3    1.09   3.84  62.8   -1.17   3.33  60.1   -0.07   3.59
   3900  62.2   -3.14   3.37  63.7    2.50   3.15  59.3    1.06   3.84  62.8   -1.27   3.29  60.2   -0.15   3.59
   4500  61.3   -3.90   3.55  62.2    3.30   3.40  55.3    1.04   7.15  62.1   -1.27   3.30  60.0   -0.23   3.74
   5100  59.7   -4.29   3.83  60.8    3.58   3.88  51.0    0.80  11.29  61.6   -1.18   3.30  55.1   -0.25   7.85
   5700  57.2   -4.58   4.76  59.5    3.98   4.06  47.8    0.54  14.80  58.7   -0.99   4.21  46.4   -0.25  23.09
   6300  53.2   -5.29   6.77  57.1    4.75   5.04  44.2   -0.06  21.56  55.6   -0.42   5.28  37.7   -0.18  44.79
   6900  47.9   -6.08  11.61  53.0    5.67   6.86  38.4   -7.60  40.36  51.4    0.18   7.17  32.8   -0.06  66.51
   7500  42.1   -6.93  22.09  47.7    6.63  11.80  38.7   -7.60  40.06  46.7    0.77  14.13  29.2   -0.06  87.75
   8100  36.3   -7.41  39.18  41.5    6.63  23.49  44.8  -16.58  33.74  41.9    0.96  24.65  25.5   -0.24 107.64
   8700  30.5   -7.63  66.21  34.6    7.10  49.07  40.2  -21.15  49.05  34.8    1.03  59.54  24.9   -0.18 125.35
   9300  27.6   -7.77  82.11  32.5    7.56  54.70  39.8  -21.49  49.05  32.3    1.06  69.04  26.7   -0.33 131.89
   9900  27.3   -8.10  83.36  31.9    7.99  56.56  38.5  -14.61  54.54  30.1    1.12  80.18  26.7   -0.47 131.89
