#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T01:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T01:20:00.000
#DataEndTime: 2024-04-05T01:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.7   -3.04 276.99  -6.2   -3.20 321.66  16.9    1.65 276.23  14.8    1.29 289.23   4.5    0.07 307.05
    900 -99999 -9999999 -999999   6.0   -0.30 295.60 -99999 -9999999 -999999  15.9   -0.06 281.08  10.5    0.02 292.83
   1500  27.5   -2.00 232.73  23.2    1.73 217.51  27.6    1.73 231.21  21.3   -1.12 230.55  23.5   -0.02 212.43
   2100  34.9   -3.01 167.03  28.6    2.66 157.39  34.7    1.73 166.11  27.6   -1.61 165.43  27.1   -0.08 171.94
   2700  33.4   -3.15 106.60  34.9    2.73  92.31  33.4    1.56 105.95  34.0   -1.61 100.88  32.3   -0.14 119.26
   3300  33.4   -3.27 106.60  34.9    2.79  92.31  33.7    1.40 102.86  34.2   -1.60  97.63  32.3   -0.14 119.26
   3900  33.5   -3.41 106.23  34.7    2.82  95.32  33.7    1.23 102.86  34.2   -1.40  97.63  32.0   -0.21 123.22
   4500  34.6   -3.52  98.61  36.0    2.89  87.03  34.4    1.07  96.65  34.8   -1.27  89.58  30.2   -0.16 137.17
   5100  33.1   -3.70 106.08  34.1    3.06  96.19  33.2    0.87 102.71  32.1   -1.07 118.92  29.7   -0.09 137.17
   5700  31.1   -4.19 121.60  32.0    3.82 112.16  33.0    0.60  98.69  29.0   -0.82 147.36  28.4    0.06 159.87
   6300  31.1   -4.71 121.60  31.9    4.71 114.42  32.8    0.37 101.65  26.3   -0.45 177.71  26.3    0.15 179.08
   6900  29.6   -5.48 136.99  32.9    5.74  97.09  31.7    0.24 108.63  22.3   -0.15 217.58  25.9    0.25 176.63
   7500  26.3   -5.96 175.91  32.0    6.36 105.35  27.6    0.14 157.28  19.0    0.18 252.10  23.5    0.25 206.55
   8100  23.1   -6.67 213.29  28.7    6.93 145.99  23.2   -0.08 207.72  16.9    0.70 268.40  20.0    0.25 238.86
   8700  20.6   -7.55 238.56  25.1    7.85 189.35  20.8   -0.55 235.43  15.6    0.66 275.05  17.1    0.23 260.56
   9300  17.6   -8.66 265.21  23.3    8.78 206.55  20.0   -0.91 242.94  13.0    0.88 281.55  12.9    0.19 284.01
   9900  15.8   -9.29 275.64  17.4    9.40 266.56  17.9   -1.02 257.53   9.7    0.99 290.43  12.6    0.17 284.99
  10500  14.5   -9.61 282.62  17.0    9.65 268.77  17.5   -1.16 260.56   9.1    1.12 291.99  11.7    0.17 287.49
