#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T01:15:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T01:00:00.000
#DataEndTime: 2024-04-05T01:15:15.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.8    3.58  89.84   2.8   -2.02 104.71  -1.6   -0.90 -20.31  -0.5    1.80 -17.17   2.0   -0.14 -41.48
   1500  21.5    0.22  80.68  20.0    0.24  80.11  17.2    0.12  30.61  16.6    0.10  22.03  15.3   -0.06  10.30
   2700  30.8   -2.07  81.16  31.3    1.80  75.15  29.8    0.65  60.65  28.3   -0.86  49.30  23.9   -0.06  44.73
   3900  35.7   -3.27  83.54  36.1    2.63  75.53  36.1    0.80  75.72  34.1   -1.22  63.04  28.1   -0.09  62.18
   5100  36.3   -3.34  80.49  36.9    2.69  70.86  36.1    1.00  75.72  34.5   -1.31  65.23  28.1   -0.06  62.56
   6300  36.3   -3.43  82.40  36.0    2.80  70.86  36.2    0.80  73.81  34.5   -1.21  65.23  27.4   -0.18  62.47
   7500  36.2   -3.50  78.30  34.8    2.98  67.33  36.2    0.64  69.43  33.8   -1.08  59.51  26.6   -0.18  56.74
   8700  35.3   -3.80  57.03  33.0    3.58  54.26  34.1    0.50  55.22  31.2   -0.73  46.73  25.1   -0.13  44.06
   9900  31.3   -5.00  36.81  30.5    5.06  38.91  29.7    0.06  37.19  28.5   -0.26  30.42  24.1    0.02  33.00
  11100  27.8   -7.33  19.45  27.6    7.34  24.22  25.6   -0.07  21.74  25.3   -0.13  19.17  23.5   -0.08  24.80
  12300  23.9   -9.54  16.88  25.1    9.35  17.83  23.3   -0.07  13.92  23.3   -0.13  12.11  23.1    0.03  18.98
  13500  20.8  -10.89  16.12  21.7   10.41  15.07  21.5   -0.05  10.20  21.0   -0.28   9.82  23.5    0.09  18.31
  14700  21.9  -10.89  16.88  22.1   10.41  15.64  20.9   -0.10  10.20  22.1   -0.27   9.44  23.7    0.10  16.21
  15900  21.3  -10.64  14.97  20.9    9.80  12.59  19.5   -0.10   9.44  21.4   -0.27   7.44  22.0   -0.04  12.97
  17100  19.0   -8.62  10.59  17.5    8.34   8.30  17.2   -0.30   7.72  20.2   -0.10   6.29  21.2   -0.02  16.59
  18300  18.6   -6.33   6.68  16.9    5.88   6.10  18.0   -1.13  11.73  18.9   -0.10   5.53  21.2   -0.07  17.17
  19500  18.6   -4.11   6.68  17.7    3.71   6.01  23.1   -6.08  22.13  19.2   -0.01   5.44  18.9   -0.18  13.92
