#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T11:54:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T11:50:00.000
#DataEndTime: 2024-04-05T11:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.9    1.01 302.13  16.1    1.66 279.90  17.6    1.13 274.91  11.7    0.84 299.70  13.1   -0.03 289.21
    900  10.9   -0.07 292.33 -99999 -9999999 -999999 -99999 -9999999 -999999  14.7   -0.19 284.50 -99999 -9999999 -999999
   1500  19.3   -0.95 247.25  25.8    1.92 239.84  28.2    1.09 231.68  20.8   -0.99 233.24  26.0   -0.03 237.17
   2100  23.6   -1.60 201.06  30.8    2.23 184.09  33.9    1.11 164.90  26.2   -1.46 182.90  27.5   -0.03 220.29
   2700  28.2   -2.07 157.85  30.5    2.23 130.88  33.5    1.11 105.97  30.9   -1.49 133.56  27.5   -0.03 178.50
   3300  29.4   -2.82 140.54  31.4    2.87 119.51  34.7    1.18  92.35  31.9   -1.49 121.25  29.4   -0.00 154.87
   3900  29.8   -3.57 138.53  32.0    3.64 116.46  35.1    1.35  89.50  32.2   -1.40 117.61  29.8    0.06 149.22
   4500  31.5   -4.16 123.17  33.9    4.35 100.21  36.2    1.35  80.17  34.0   -1.27 100.48  32.0    0.14 123.56
   5100  34.8   -4.37  94.42  37.4    4.79  71.86  37.8    1.08  63.13  35.9   -1.05  76.38  34.3    0.19  93.13
   5700  37.9   -4.56  61.98  39.5    5.13  51.50  40.1    0.66  44.38  37.6   -0.61  57.60  34.9    0.21  80.88
   6300  36.1   -4.56  82.23  37.9    5.76  66.27  38.9   -0.23  54.54  35.8    0.24  75.15  32.8    0.24 104.98
   6900  35.4   -5.18 104.12  36.8    6.47  75.45  36.7   -0.75  70.90  34.5    0.46  83.29  30.5    0.24 124.80
   7500  29.3   -6.09 167.43  30.3    7.07 142.46  30.5   -1.18 128.29  23.4    0.46 148.39  23.3    0.23 194.62
   8100  20.7   -6.88 246.60  21.7    7.34 223.08  22.6   -1.43 205.69  14.4    0.96 225.41  15.7    0.13 262.00
   8700  19.6   -7.39 247.21  20.4    7.45 242.94  20.5   -1.78 233.51  13.1    1.13 241.82  15.2    0.01 267.32
   9300  17.5   -7.76 264.31  18.8    7.82 264.69  18.4   -2.23 253.72  11.8    1.44 258.41  13.2    0.01 281.81
   9900  16.1   -8.39 274.63  17.5    8.29 278.42  16.7   -2.51 268.38  15.5    2.24 267.40  12.2   -0.00 285.74
  10500  17.1   -9.18 271.98  17.0    9.24 278.42  15.9   -2.66 272.03  15.5    2.34 269.69  12.2    0.05 285.74
