#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T12:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T12:00:00.000
#DataEndTime: 2024-04-05T12:15:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.1    1.86  78.68  -3.0   -0.43 -43.77  -1.5   -0.13  29.18  -5.7    0.94 -46.63 -12.2   -0.98 -66.95
   1500  21.1    0.25  80.68  16.7    0.06  17.17  17.2    0.14  48.07  13.5    0.02   8.87  10.0   -0.33   4.86
   2700  30.9   -0.90  82.87  29.7    0.43  61.70  29.6    0.26  59.80  26.4   -0.58  44.54  23.9    0.06  51.78
   3900  35.9   -1.63  82.59  35.5    0.74  77.63  36.2    0.30  66.09  33.5   -0.84  62.18  29.7    0.04  74.96
   5100  35.9   -1.77  82.21  36.4    0.84  79.44  36.2    0.30  66.18  33.8   -0.84  62.18  31.0    0.23  74.96
   6300  35.7   -2.24  75.72  35.6    1.52  75.63  36.6    0.26  65.52  35.0   -0.72  58.36  29.8    0.02  71.91
   7500  34.6   -2.74  65.80  34.1    2.31  62.85  36.4    0.21  64.18  35.0   -0.60  52.64  28.5   -0.08  68.38
   8700  32.8   -3.26  45.68  31.7    3.06  48.64  35.1    0.12  50.64  34.1   -0.41  43.87  27.0   -0.21  64.37
   9900  31.1   -4.09  30.52  29.8    3.96  30.90  33.5    0.12  42.53  31.9   -0.03  35.48  26.0   -0.17  52.17
  11100  27.3   -5.38  17.26  27.5    4.85  18.22  30.7   -0.30  29.95  28.9    0.26  25.18  24.4   -0.26  41.01
  12300  23.7   -6.53  13.45  22.8    5.91  11.73  25.9   -0.61  20.12  24.4    0.29  17.07  22.5   -0.29  26.32
  13500  20.4   -6.95  10.59  19.2    6.51  11.73  25.9   -1.06  25.18  20.4    0.42  10.30  21.7   -0.43  21.27
  14700  20.4   -6.95  10.59  17.8    8.90  14.40  27.8    2.85  33.66  19.0    0.22  10.30  20.9   -0.55  17.36
  15900  19.1   -6.68  10.68  17.8   11.63  18.50  24.1   -1.12  22.60  17.5    0.06   8.20  19.1   -0.55  16.12
  17100  18.7   -5.52  12.30  19.5   11.63  17.74  26.8    0.97  26.51  18.2   -2.33  10.20  18.7   -0.50  16.12
  18300  19.1   -4.10  12.97  19.5   10.34  16.88  29.6    3.55  33.47  20.3   -2.21  12.97  19.1   -0.46  16.31
  19500  18.2   -2.55  12.97  18.1    5.27  12.21  25.8    7.98  22.89  20.0   -4.51  23.46  17.2   -0.35  16.31
  20700  18.2   -1.72  12.97  13.3   -5.59   6.77  18.5    4.14  15.93  16.2   -4.74  20.22  14.7   -0.28  12.59
