#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T21:24:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T21:20:00.000
#DataEndTime: 2024-04-05T21:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.5    1.67 312.21  16.5    2.43 272.57  -4.4   -1.10 315.43  14.0   -1.22 286.34  12.9   -0.42 290.26
    900  11.5   -0.10 291.53 -99999 -9999999 -999999   6.3    0.10 295.57 -99999 -9999999 -999999  14.4   -0.13 284.60
   1500  19.3   -1.53 229.99  27.0    2.91 237.75  19.9    0.83 234.32  29.5   -1.18 235.29  18.7    0.18 252.48
   2100  27.3   -1.53 159.64  33.3    3.20 166.93  27.6    1.11 164.44  30.8   -1.14 194.54  24.9    0.37 192.82
   2700  31.5   -2.37 120.81  32.1    3.20 116.00  33.1    1.11 107.00  30.4   -1.14 137.92  29.7    0.39 146.58
   3300  33.1   -2.95 100.04  34.2    3.58  94.97  34.6    1.08  91.73  32.6   -1.09 110.53  32.3    0.44 114.56
   3900  33.4   -3.43 101.58  35.8    3.96  81.01  34.6    1.01  91.73  33.1   -1.08 105.89  32.7    0.43 110.42
   4500  33.4   -3.84 101.58  36.6    4.20  75.71  34.6    0.79  91.73  34.3   -0.87  93.98  33.1    0.35 103.79
   5100  32.5   -4.01 107.62  36.4    4.35  74.62  33.8    0.65  93.79  35.3   -0.67  80.48  32.0    0.29 116.45
   5700  32.5   -4.06 107.62  36.4    4.46  74.62  33.7    0.56  95.49  35.3   -0.55  80.48  31.6    0.29 116.45
   6300  28.3   -4.34 154.10  32.5    5.18 114.79  29.7    0.10 133.88  32.2   -0.01 106.22  28.8    0.24 146.21
   6900  24.2   -5.07 196.86  27.7    6.01 164.57  26.3   -0.46 169.41  28.7    0.40 142.00  25.8    0.22 177.80
   7500  18.8   -5.99 253.23  22.9    7.01 219.33  22.3   -1.06 219.58  24.0    0.79 195.69  22.1    0.16 219.78
   8100  17.4   -6.98 265.71  20.9    7.63 239.85  21.4   -2.00 231.05  22.1    1.14 220.46  20.0    0.11 243.67
   8700  17.4   -7.54 265.71  20.3    7.63 246.56  20.6   -2.83 239.95  22.1    1.86 220.46  17.1    0.12 263.95
   9300  16.7   -8.12 270.00  19.6    8.22 252.36  19.2   -3.68 249.63  20.5    2.69 234.88  14.7    0.12 277.29
   9900  14.5   -8.57 279.00  16.9    8.85 266.18  18.1   -3.07 259.09  17.9    2.94 253.01  12.0    0.15 287.20
  10500  11.4   -9.19 286.82  13.3    9.41 282.24  17.2   -3.07 263.58  14.4    2.94 275.31  10.2    0.14 290.68
