#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T23:45:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T23:30:00.000
#DataEndTime: 2024-04-05T23:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.4    1.06  -5.45  59.6   -1.70  -2.29  50.4   -0.73   4.51  65.1    0.34 -12.72  55.5   -0.04 -15.59
    900  52.3   -0.15   7.17  50.7   -0.14   8.46  46.0   -0.15  14.14  53.1   -0.14   6.77  45.4   -0.11  15.06
   1500  48.6   -1.52  11.35  51.7    1.42   8.89  46.4    0.33  13.39  51.4   -0.61   8.46  42.5   -0.14  21.34
   2100  54.7   -2.63   6.01  57.9    2.56   5.19  50.4    0.63  10.32  57.0   -0.92   5.40  49.1   -0.13  12.81
   2700  56.8   -3.39   5.09  61.0    3.17   3.63  54.3    0.63   7.04  59.2   -1.03   4.39  53.8   -0.15   9.04
   3300  59.5   -3.60   3.96  61.1    3.30   3.56  58.1    0.73   4.19  61.0   -1.07   3.54  59.4   -0.17   3.74
   3900  59.5   -3.76   3.96  61.3    3.40   3.52  58.4    0.81   4.13  62.1   -1.09   3.31  59.8   -0.17   3.62
   4500  58.0   -3.85   4.53  59.5    3.50   3.87  58.1    0.68   4.23  60.4   -1.06   3.59  59.7   -0.25   3.66
   5100  55.2   -3.99   6.84  55.7    3.56   6.02  54.0    0.53   6.93  56.8   -0.97   4.82  53.2   -0.29  10.78
   5700  49.4   -4.11  13.35  49.5    3.71  12.37  47.4    0.50  15.14  50.7   -0.91  10.21  45.1   -0.24  21.41
   6300  43.6   -4.52  25.19  43.3    4.12  18.92  39.4   -0.08  28.47  43.1   -0.46  27.21  39.4   -0.32  25.83
   6900  38.5   -5.34  34.82  39.1    4.88  27.97  34.7   -0.48  41.34  36.3   -0.09  44.30  37.4   -0.32  31.13
   7500  36.2   -6.29  42.46  37.2    5.65  33.87  32.7   -0.86  50.76  36.3    0.28  85.76  35.8   -0.17  36.63
   8100  33.2   -7.15  61.77  33.3    6.37  50.45  32.0   -1.02  54.04  38.8    0.29  99.56  35.3   -0.09  38.23
   8700  30.2   -7.74  91.65  30.0    6.96  67.35  29.1   -1.62  71.39  36.4    0.32 144.26  35.2   -0.00  38.30
   9300  26.7   -8.18 113.88  28.9    7.42  72.87  28.4   -2.45  76.53 -99999 -9999999 -999999  35.2    0.02  38.30
   9900  24.2   -8.58 119.60  27.6    7.83  80.58  27.1   -3.06  83.31 -99999 -9999999 -999999  33.7    0.05  45.23
