#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T13:24:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T13:20:00.000
#DataEndTime: 2024-04-05T13:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.7    0.71 341.60  21.1    1.76 242.41  24.9    2.38 199.37 -11.2   -0.75 419.48  21.9   -0.29 237.86
    900  13.3   -0.22 288.19 -99999 -9999999 -999999 -99999 -9999999 -999999   7.8   -1.09 294.92 -99999 -9999999 -999999
   1500  23.4   -1.04 203.60  35.9    2.39 163.97  34.2    2.21 176.86  25.5   -0.97 170.78  31.8   -0.26 197.59
   2100  29.6   -1.59 136.17  36.8    2.68 128.48  39.1    2.21 103.81  35.5   -1.00  86.39  37.3   -0.37 126.48
   2700  34.2   -2.36  80.53  36.8    2.68  65.23  39.1    1.93  53.06  40.4   -1.12  44.22  37.3   -0.37  66.04
   3300  36.8   -3.31  62.58  39.5    3.33  49.57  39.4    1.64  53.06  40.4   -1.03  44.22  37.3   -0.35  66.04
   3900  36.8   -4.56  62.58  39.5    3.95  49.57  39.4    1.48  53.22  40.4   -1.20  44.92  37.3   -0.26  66.99
   4500  39.2   -4.97  51.56  41.3    4.28  42.08  40.2    1.41  50.32  40.4   -1.27  44.92  37.4   -0.11  65.02
   5100  44.4   -5.06  33.27  45.2    4.44  29.54  43.0    1.25  39.05  42.1   -1.27  39.24  38.0   -0.03  61.97
   5700  44.2   -5.27  32.67  45.1    4.76  28.67  42.5    0.88  38.73  43.0   -0.70  33.59  35.7    0.14  74.23
   6300  43.0   -4.95  43.30  43.2    5.24  38.59  42.2    0.36  36.90  40.9   -0.17  47.51  35.9    0.26  69.10
   6900  43.0   -2.07  43.30  43.2    5.87  38.59  42.2   -0.19  36.90  40.9    0.70  47.51  35.9    0.44  69.10
   7500  36.9   -2.29  73.14  36.8    6.40  72.30  37.8   -0.50  56.90  35.5    1.15  82.13  32.5    0.44  98.93
   8100  30.1   -2.86 139.97  28.7    6.87 148.06  30.1   -0.66 130.97  26.6    1.54 160.99  25.7    0.43 168.24
   8700  23.3   -3.35 206.08  23.2    7.14 208.27  24.2   -0.78 193.26  21.0    1.59 220.53  18.6    0.36 234.58
   9300  18.7   -7.03 256.81  19.1    7.51 256.50  18.8   -0.91 252.19  17.1    1.59 265.94  14.2    0.31 279.68
   9900  18.5   -7.97 257.29  18.5    8.23 260.41  18.8   -1.36 252.19  16.2    1.81 270.49  14.0    0.26 280.72
  10500  16.7   -9.29 270.49  17.6    9.37 266.46  18.8   -1.77 252.19  15.4    1.90 275.43  15.0    0.30 280.72
