#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T02:45:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T02:30:00.000
#DataEndTime: 2024-04-05T02:45:24.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.5    2.49  -3.03  63.8   -2.04  -6.14  43.9   -1.71  16.36  57.8    1.19  -1.05  54.2    0.01 -10.58
    900  51.2   -0.16   7.96  52.7   -0.15   6.82  44.4   -0.15  16.84  50.1   -0.14   8.97  45.2   -0.15  15.35
   1500  54.1   -2.01   6.62  52.2    1.44   9.13  49.6    0.91  11.33  49.3   -1.23  10.24  43.0   -0.30  22.86
   2100  58.8   -2.98   4.75  58.8    2.39   4.46  54.9    1.45   8.19  55.6   -1.88   6.45  51.5   -0.39  10.15
   2700  63.1   -3.08   3.04  62.4    2.64   3.17  61.4    1.45   3.52  60.5   -2.04   4.39  56.9   -0.39   6.14
   3300  64.0   -3.13   2.87  62.4    2.70   3.17  61.4    1.43   3.52  63.5   -2.04   2.98  60.3   -0.38   3.60
   3900  64.0   -3.24   2.87  61.4    2.71   3.61  59.7    1.31   5.11  63.8   -1.89   2.94  61.0   -0.33   3.40
   4500  62.7   -3.41   3.10  56.5    2.88   6.05  55.9    1.13   7.64  62.4   -1.67   3.18  59.5   -0.33   3.79
   5100  60.1   -3.86   3.70  46.7    3.09  20.86  45.0    0.91  31.45  59.8   -1.40   3.69  55.5   -0.36   5.45
   5700  56.1   -4.42   5.23  39.2    3.49  42.61  39.3    0.58  41.96  55.9   -1.12   5.31  49.4   -0.45  11.29
   6300  49.3   -5.31  11.76  29.2    3.49  80.36  31.5    0.35  72.61  49.8   -0.90  10.15  44.0   -0.57  17.12
   6900  42.6   -5.99  22.13  26.2    4.12 107.50  28.2    0.13  90.86  42.8   -0.75  20.64  40.9   -0.62  22.10
   7500  38.5   -6.56  28.14  26.2   -3.16 107.50  29.2   -0.94  79.79  38.6   -0.58  27.75  40.9   -0.66  22.10
   8100  38.5   -7.08  28.14  29.4  -10.78  89.07  34.1   -1.41  56.22  38.6   -0.25  27.75  39.4   -0.67  25.75
   8700  39.0   -7.81  27.10  37.4  -10.57  51.39  37.1   -5.18  52.69  39.0    0.12  26.78  37.7   -0.67  29.84
   9300  39.3   -8.52  25.78  47.3    1.52  64.24  41.5   -5.20  30.67  39.8    0.31  23.91  37.7   -0.62  29.84
   9900  39.3   -8.79  25.78  47.3    4.22  46.04  41.5   -4.66  30.67  39.8    0.34  23.91  36.6   -0.40  32.47
