#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T00:15:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T00:00:00.000
#DataEndTime: 2024-04-05T00:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.6    3.24  74.10   4.5   -2.05 101.85   0.5   -2.31  82.97   0.8    1.57   6.87  -4.4   -0.11 -47.21
   1500  21.2    0.25  80.68  19.8    0.22  79.54  18.6    0.15  72.67  18.2    0.10  35.19  14.4   -0.00   9.73
   2700  31.7   -1.78  83.64  29.9    1.81  65.33  30.4    1.45  65.23  29.9   -0.83  54.26  26.3    0.06  49.88
   3900  36.9   -2.86  83.64  35.0    2.68  61.61  36.4    1.56  60.08  35.8   -1.24  64.56  30.7    0.06  71.53
   5100  36.9   -2.86  85.83  35.0    2.76  60.37  36.4    2.27  58.94  36.1   -1.31  65.33  32.6    0.08  71.53
   6300  36.9   -3.05  82.87  35.1    2.92  60.37  36.5    1.56  52.07  36.1   -1.24  65.33  30.7    0.03  70.10
   7500  36.0   -3.37  76.96  35.1    3.23  58.46  36.4    0.84  43.01  35.5   -1.25  59.89  28.2   -0.06  63.04
   8700  34.6   -3.78  63.42  34.7    3.86  50.83  34.1    0.27  31.19  32.5   -1.12  47.78  25.6   -0.19  49.78
   9900  31.6   -5.69  43.96  32.6    5.22  35.76  30.0   -0.21  22.03  28.5   -0.63  31.38  24.9   -0.26  38.05
  11100  27.2   -5.69  25.84  28.5    7.43  23.37  26.0   -0.42  20.50  24.5   -0.02  19.55  23.9   -0.28  29.18
  12300  20.1   -4.43  14.02  24.6    9.47  16.69  21.9   -0.42  16.98  22.1    0.09  15.16  23.1   -0.28  21.84
  13500  13.3    3.24   9.54  19.4    9.47  14.21  18.5   -0.35   9.73  20.2    0.09  12.97  22.3   -0.21  21.84
  14700   8.2   13.00   6.39  19.2   10.15  14.11  17.3   -0.28   7.82  20.2    0.20  12.97  20.6   -0.19  20.22
  15900   8.2   13.00   6.39  16.4    8.25  11.92  15.7   -0.28   5.91  24.5    3.35  23.84  18.4   -0.19  19.65
  17100  12.3   12.14  10.11  12.4    8.25   8.68  15.4   -0.16   5.05  29.7    6.69  39.58  18.3   -0.22  24.80
  18300  19.6    9.51  27.66  15.3   12.11  10.78  15.6   -0.16   5.05  29.7    6.67  37.77  20.5   -0.22  27.56
  19500  19.6    9.50  27.28  22.8   18.02  23.46  15.6   -0.47   5.05  28.5    6.90  37.77  24.1    7.97  40.72
  20700  19.6    8.15  27.28  18.8   16.44  20.22  13.6   -0.81   4.67  21.0    4.34  19.55  23.8   16.78  40.72
