#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T03:15:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T03:00:00.000
#DataEndTime: 2024-04-05T03:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.7    2.48  -8.09  61.4   -2.60  -2.58  50.7   -1.42   6.63  54.5    0.63   1.83  44.1    0.08  11.68
    900  52.7   -0.14   6.95  52.7   -0.16   6.78  47.3   -0.15  12.11  48.2   -0.15  11.04  40.0   -0.14  27.51
   1500  54.4   -2.03   6.24  53.6    1.63   8.61  49.2    0.75  11.16  49.1   -0.95  10.13  40.8   -0.34  27.73
   2100  58.8   -3.07   4.63  61.3    2.60   4.08  55.5    1.22   6.73  53.9   -1.49   7.53  48.4   -0.44  14.92
   2700  61.3   -3.24   3.53  63.3    2.74   3.14  60.5    1.25   3.77  57.8   -1.77   5.58  54.7   -0.44   7.09
   3300  63.1   -3.25   3.16  63.9    2.75   3.13  63.6    1.26   2.95  61.5   -1.77   3.84  58.6   -0.44   4.01
   3900  63.7   -3.31   3.02  62.3    2.76   3.47  63.6    1.24   2.95  62.1   -1.75   3.24  59.2   -0.40   3.84
   4500  62.4   -3.39   3.28  55.2    2.79   8.15  61.3    1.08   3.43  61.2   -1.51   3.52  58.6   -0.27   4.01
   5100  60.2   -3.56   3.78  48.5    3.03  16.73  58.3    0.69   4.31  60.2   -1.05   4.18  54.8   -0.17   6.17
   5700  57.6   -3.80   4.71  40.9    3.56  38.14  50.2    0.36  16.05  54.6   -0.56   8.25  50.7   -0.21   9.53
   6300  53.6   -4.72   6.85  40.7    4.51  45.67  43.1    0.11  35.72  47.5   -0.21  15.14  45.7   -0.21  14.42
   6900  49.6   -5.60   9.47  35.6    5.55  71.26  35.2    0.11  67.08  42.2   -0.21  19.22  45.7   -0.23  17.36
   7500  47.7   -6.61  10.94  37.1    6.43  71.26  35.2    0.11  89.13  42.2   -0.09  19.22  45.8   -0.43  17.36
   8100  46.7   -7.29  12.18  39.3    7.01  57.61  38.2   -0.19  88.74  42.3    0.15  18.43  47.5   -0.62  16.75
   8700  46.2   -7.99  13.44  42.3    7.36  32.25  37.6   -0.54  88.74  42.9    0.31  16.29  45.3   -0.71  21.34
   9300  45.4   -8.43  14.76  35.5    7.79  60.85  38.7   -0.91  75.34  42.9    0.45  16.29  43.9   -0.71  25.77
   9900  44.1   -8.73  19.85  35.1    7.79  64.78  38.7   -0.94  76.12  41.8    0.45  18.63  39.4   -0.69  39.47
  10500  39.6   -8.96  31.35  28.4    8.21 103.15  36.0   -0.94  75.11  37.1    0.27  35.15  34.5   -0.68  62.26
