#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T06:24:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T06:20:00.000
#DataEndTime: 2024-04-05T06:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.0    2.25 318.95  16.6    2.64 276.99  20.8    0.90 252.70   2.4    0.51 333.69   3.2   -0.31 311.64
    900   7.8   -0.11 295.11 -99999 -9999999 -999999 -99999 -9999999 -999999  12.0   -0.18 290.24  10.4   -0.15 292.98
   1500  21.7   -1.99 227.44  32.0    3.04 212.93  31.0    0.70 215.87  22.6   -0.67 213.07  22.9   -0.13 224.35
   2100  27.2   -3.16 167.68  33.7    3.11 174.04  37.1    0.70 138.22  31.3   -0.94 136.74  26.3   -0.16 184.46
   2700  33.8   -3.60 102.68  33.0    3.11 111.39  35.9    0.56  81.46  36.7   -0.94  76.72  31.5   -0.17 127.39
   3300  35.5   -3.81  83.87  34.6    3.30  93.51  37.3    0.41  69.58  37.1   -0.82  71.98  32.5   -0.17 113.76
   3900  35.5   -3.89  83.87  34.6    3.41  93.51  37.3    0.32  69.58  37.1   -0.73  71.98  32.5   -0.16 113.76
   4500  36.6   -3.99  75.63  35.5    3.56  85.56  37.5    0.32  68.06  37.5   -0.73  69.60  33.1   -0.12 107.09
   5100  38.2   -4.19  65.68  36.6    3.86  75.75  36.5    0.27  71.26  36.2   -0.57  74.14  34.0   -0.09  95.99
   5700  40.7   -4.62  49.85  38.7    4.38  58.84  37.4    0.26  61.13  36.1   -0.52  71.08  34.3   -0.02  88.25
   6300  42.3   -5.21  35.03  40.8    5.18  40.69  35.4    0.21  73.43  37.7   -0.39  55.78  36.0    0.00  67.61
   6900  42.3   -6.24  35.03  40.8    6.24  40.69  35.4   -0.07  73.43  37.7    0.03  55.78  36.0    0.00  67.61
   7500  39.5   -7.30  49.44  38.0    7.37  58.72  32.6   -0.45  96.62  36.1    0.33  65.34  31.6    0.07 112.66
   8100  33.8   -8.15  95.62  33.0    8.21 106.64  29.5   -0.94 129.03  32.8    0.81 101.25  26.1    0.08 174.18
   8700  28.5   -8.39 149.79  26.9    8.59 168.97  26.2   -1.21 169.88  27.5    0.93 157.61  20.0    0.10 237.81
   9300  24.1   -8.48 200.72  23.0    8.66 215.83  23.2   -1.32 207.46  22.3    1.07 216.38  17.1    0.17 265.20
   9900  21.6   -8.58 229.92  21.2    8.81 236.79  22.0   -1.48 223.97  20.5    1.19 237.43  14.9    0.17 277.03
  10500  19.5   -8.98 250.06  19.3    9.15 252.25  19.9   -1.40 242.69  19.8    1.07 244.71  13.6    0.17 281.98
  11100  15.5  -10.17 273.52  16.1   10.28 271.58  16.0   -1.23 261.92  17.0    0.87 258.19  10.7    0.09 288.58
  11700  11.8  -11.31 287.53  13.3   11.54 286.00  11.5   -1.23 284.48  13.3    0.90 276.24   8.5   -0.01 291.86
  12300  10.0  -11.71 294.95  14.4   12.51 277.83   8.3   -1.13 292.88  10.3    0.88 290.37   8.5   -0.01 295.18
  12900   8.6  -11.73 297.06  20.9   13.98 208.99   6.8    7.74 296.96   8.7    0.74 292.46   6.4   -0.09 295.41
  13500   8.6  -11.52 297.06  23.7   17.57 191.49   5.7   14.99 302.22   9.3    0.86 293.45   6.8   -0.07 295.21
  14100   8.3  -11.13 297.23  22.1   18.70 193.97   6.2   24.06 301.34   8.1    0.74 294.88  10.9   -0.05 295.21
  14700   9.6  -10.78 295.07  23.5   18.70 190.25   9.1   25.59 296.75   8.6    0.54 294.55  14.1   -0.05 289.79
  15300   9.7  -10.44 294.28  16.5   16.87 260.90  12.7   23.67 286.66  10.9    0.48 294.55  12.5    0.01 291.17
  15900  11.6   -9.66 290.49  14.3   11.72 275.67  13.1   20.83 283.58  12.3    0.94 291.96  11.4    0.01 291.65
  16500  13.2   -8.77 285.98  11.9    8.81 287.44  15.2   13.98 279.40   9.4    0.48 291.40  11.4    0.01 291.65
  17100  13.2   -6.86 285.98  11.9    6.61 287.44  11.6   12.46 286.17   9.4    0.30 291.41  10.9   -0.02 293.04
  17700  12.0   -5.41 287.68  10.9    5.42 289.67   9.4    5.62 292.18   9.7    0.11 291.03   8.8   -0.04 293.98
  18300  11.4   -4.11 289.14   9.2    4.26 292.87   8.8    5.62 293.58   8.7   -0.22 292.92   8.7   -0.09 294.67
  18900   9.3   -3.58 291.99   7.3    3.70 294.67   9.0    0.26 292.39   7.5   -0.41 293.93   8.0   -0.19 295.37
  19500   7.5   -2.83 294.69   6.6    3.08 295.17   9.0    7.11 298.15   7.5   -0.34 294.84   8.0   -0.19 295.37
  20100   9.4   -2.20 294.75   7.5    3.08 295.17  10.1    0.38 293.49   8.6   -0.17 294.39 -99999 -9999999 -999999
  20700   9.9   -1.83 294.96   7.1    2.54 295.58  10.8    0.68 294.97   8.6   -0.25 295.49 -99999 -9999999 -999999
  21300   7.1   -1.87 295.31   6.2    2.73 295.77 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
