#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T15:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T15:30:00.000
#DataEndTime: 2024-04-05T15:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.4    1.34  16.02  -2.9   -0.51   1.14  -0.9   -0.82  48.64  -2.7    0.86 -46.06  -2.8   -2.42 -25.46
   1500  18.1    0.12  37.77  17.2    0.13  33.47  17.5    0.13  65.52  15.5    0.01  12.59  17.0    0.09  28.61
   2700  29.4   -0.73  56.74  30.7    0.60  55.89  30.3    0.60  77.34  27.7   -0.55  52.07  29.8    1.80  65.33
   3900  34.6   -1.21  54.45  37.0    0.91  68.86  35.1    0.89  77.44  33.9   -0.82  72.38  34.7    2.07  78.58
   5100  34.8   -1.27  57.32  37.9    0.97  71.05  36.9    0.89  84.02  34.0   -0.82  74.10  36.4    2.69  84.11
   6300  34.6   -1.88  56.27  37.5    1.48  71.05  35.7    0.79  78.49  34.0   -0.80  74.10  34.7    2.12  79.35
   7500  34.4   -2.60  54.17  36.3    2.10  66.85  33.6    0.52  70.10  32.6   -0.69  68.57  32.4    1.26  74.01
   8700  34.1   -3.42  51.02  34.2    2.86  55.79  30.0    0.03  54.36  30.0   -0.56  58.17  30.0    0.31  66.95
   9900  31.2   -4.13  43.01  30.5    3.46  42.06  28.1    0.03  38.43  26.6   -0.03  38.15  28.4    0.07  59.13
  11100  27.9   -5.35  31.09  25.8    4.67  29.75  25.6   -0.49  23.17  25.4   -0.03  26.23  26.3   -0.03  46.06
  12300  24.1   -5.43  20.60  25.8    5.82  29.75  18.4    2.69  11.06  23.2    0.01  15.93  24.3   -0.17  30.04
  13500  21.0   -5.83  16.50  27.9    5.82  41.96  14.4    2.53   7.06  23.3   -1.59  15.93  22.4   -0.22  22.13
  14700  19.3   -6.06  14.11  25.7    6.28  37.48  13.3    2.67   5.05  24.6   -5.98  24.70  21.5   -0.31  17.36
  15900  19.5   -5.03  14.11  24.8    5.27  37.48  19.4   -0.26   7.15  27.2   -7.48  26.99  19.8   -0.46  14.97
  17100  19.3   -4.36  13.16  25.5    4.05  36.53  19.5    0.10   7.15  29.1   -5.86  38.62  19.8   -0.57  16.78
  18300  20.0   -4.10  12.02  20.3    2.40  15.16  20.8   -0.06   7.15  31.0   -5.21  50.54  20.2   -0.60  17.64
  19500  20.0   -4.28   9.54  19.2    2.40  12.11  20.8    0.25   6.96  30.8   -9.30  42.06  19.0   -0.58  14.88
  20700  15.4   -7.70   6.68  19.1    1.26   8.11  19.3    0.28   6.10  24.7   -1.41  25.94  16.3   -0.59  12.49
