#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T00:15:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T00:00:00.000
#DataEndTime: 2024-04-05T00:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.4    2.26  -1.76  57.0   -2.48  -2.31  62.8   -1.43 -11.32  54.9    0.66  -0.67  54.4   -0.53  -4.03
    900  54.3   -0.15   6.62  48.1   -0.15  11.12  51.1   -0.15   8.07  49.0   -0.14  10.14  46.1   -0.15  13.84
   1500  57.0   -1.80   5.58  50.2    1.64  10.86  49.5    1.07   9.61  49.9   -0.80   9.82  45.2    0.19  17.55
   2100  61.6   -2.70   4.27  56.8    2.68   6.11  54.2    1.88   6.53  55.7   -1.23   6.25  52.2    0.38   8.31
   2700  64.5   -2.83   3.19  61.0    2.95   3.56  57.6    1.88   5.02  59.9   -1.35   3.99  53.7    0.38   6.54
   3300  64.5   -2.97   3.13  61.8    3.02   3.36  59.1    2.07   4.14  61.0   -1.41   3.55  56.1    0.39   5.14
   3900  64.1   -3.12   3.08  61.8    3.05   3.36  61.2    1.70   3.52  61.7   -1.46   3.39  59.1    0.23   4.01
   4500  62.7   -3.29   3.25  60.6    3.08   3.56  59.2    1.23   3.97  59.8   -1.41   3.77  55.7    0.13   5.62
   5100  59.5   -3.52   4.22  58.3    3.20   4.39  57.2    0.81   4.54  55.6   -1.26   5.59  52.3   -0.02   7.25
   5700  54.6   -4.19   6.67  54.8    3.61   5.87  52.6    0.56   6.94  51.6   -1.09   7.72  51.5   -0.07   7.59
   6300  48.3   -4.82  11.05  50.1    4.20  10.18  49.2    0.37   9.65  46.2   -0.87  12.53  44.9   -0.27  15.84
   6900  43.8   -5.62  17.06  46.5    4.88  14.19  43.3   -0.06  17.20  43.3   -0.44  16.86  40.5   -0.40  25.35
   7500  39.7   -6.08  26.04  43.9    5.35  18.32  38.2   -0.23  32.77  37.6   -0.35  33.40  37.9   -0.49  29.29
   8100  37.7   -6.72  30.86  40.6    5.72  25.31  33.9   -0.44  46.57  35.3    0.01  40.02  36.0   -0.44  35.41
   8700  35.2   -7.44  40.72  37.4    6.35  35.87  31.8   -0.71  56.82  31.6    0.28  55.35  33.8   -0.47  46.46
   9300  33.0   -8.46  50.57  33.5    7.39  56.97  30.6   -0.80  64.45  29.6    0.41  66.78  30.4   -0.43  63.46
   9900  31.0   -9.41  63.40  31.9    8.52  59.93  28.5   -0.76  90.09  27.0    0.41  82.57  29.4   -0.39  69.31
  10500  29.3  -10.09  71.78  29.0    9.32  75.43  27.3   -1.23 105.69  28.2    0.59  76.01  27.7   -0.22  78.26
