#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T18:15:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T18:00:00.000
#DataEndTime: 2024-04-05T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  50.1    1.49   9.78  60.2   -2.82  -0.65  60.9   -1.31  -9.85  56.0    0.44  -1.80  51.0   -0.32  -3.20
    900  47.0   -0.15  12.93  50.8   -0.15   8.30  50.9   -0.15   8.31  48.4   -0.15  10.79  43.8   -0.12  18.04
   1500  51.1   -1.37   9.79  51.8    1.49   9.18  49.2    0.89  10.10  47.5   -0.88  13.19  43.2    0.09  19.85
   2100  56.5   -2.15   6.78  56.9    2.38   5.48  54.5    1.47   6.50  53.6   -1.28   7.03  50.3    0.21  11.66
   2700  62.4   -2.64   3.59  61.1    2.90   3.94  58.2    1.47   4.90  58.1   -1.28   4.55  56.5    0.21   6.71
   3300  62.9   -3.31   3.59  62.7    3.55   3.62  61.7    1.41   3.50  60.8   -1.38   3.53  59.4    0.22   4.02
   3900  62.9   -3.97   3.60  63.6    4.18   3.35  61.7    1.10   3.48  60.8   -1.14   3.53  62.3    0.13   3.20
   4500  61.4   -4.47   3.88  63.6    4.47   3.35  61.5    0.72   3.48  60.7   -0.94   3.56  60.1    0.11   3.67
   5100  58.9   -4.65   4.32  62.2    4.54   3.52  60.1    0.52   3.60  58.5   -0.85   4.14  58.0    0.10   4.37
   5700  52.9   -4.85   9.79  57.2    4.61   6.31  53.7    0.28   8.41  51.8   -0.63  11.29  53.0    0.10   6.68
   6300  47.3   -5.30  14.57  51.9    4.92   8.70  48.1   -0.24  11.98  46.9   -0.21  14.21  50.7    0.10   8.38
   6900  41.1   -5.87  22.69  46.4    5.45  13.55  42.2   -0.60  18.20  42.4    0.22  18.83  47.0    0.09  12.09
   7500  37.9   -6.47  33.53  42.8    6.11  20.11  38.1   -0.80  31.17  40.2    0.45  23.60  43.6    0.04  19.12
   8100  32.2   -6.85  59.58  35.3    6.44  46.82  33.6   -0.90  52.33  36.9    0.80  35.96  35.2   -0.03  51.46
   8700  27.6   -7.16  82.81  30.2    6.59  68.06  29.1   -1.55  71.24  32.0    1.61  61.33  32.4   -0.04  57.68
   9300  26.6   -7.85  88.22  27.6    7.32  79.63  27.6   -2.42  80.64  27.6    2.35  80.07  30.9   -0.06  62.30
   9900  23.1   -8.43 107.89  25.4    8.07  93.97  26.2   -3.27  89.11  23.7    2.74 102.75  26.7   -0.07  85.52
  10500  23.1   -9.12 107.97  25.1    8.01  97.78  25.8   -3.27  91.49  22.0    2.74 112.32  26.4   -0.12  87.85
